"","score_threshold_RLCP","score_threshold_calLCP","score_threshold_baseLCP","score_threshold_RLCP","score_threshold_calLCP","score_threshold_baseLCP"
"197",0.176412029383763,0.167255295573466,0.178145564200257,-1.21152072184081,-1.20236398803052,-1.21325425665731
"198",0.184128491534511,0.175711745261325,0.186487110313919,-1.20925297862344,-1.20083623235026,-1.21161159740285
"199",0.191752763020075,0.184200623134933,0.194731593042038,-1.20689304474089,-1.19934090485575,-1.20987187476285
"200",0.19929672560739,0.192715608515248,0.202867789374405,-1.20445280196008,-1.19787168486794,-1.2080238657271
"201",0.206821672325933,0.20123485525607,0.210926563800007,-1.20199354331051,-1.19640672624065,-1.20609843478458
"202",0.214401249020815,0.209732635844409,0.218949302682631,-1.19958891463727,-1.19492030146087,-1.20413696829909
"203",0.222109101537148,0.218183222767272,0.226977392386065,-1.19731256178549,-1.19338668301561,-1.2021808526344
"204",0.230018875720045,0.226560888511669,0.235052219274096,-1.19523813060026,-1.19178014339189,-1.20027147415432
"205",0.238178484858864,0.234845907635816,0.243204465572483,-1.19341353437096,-1.19008095714792,-1.19843951508458
"206",0.246532912019942,0.243042562982751,0.251421996954873,-1.19178375616392,-1.18829340712673,-1.19667284109886
"207",0.255001407713865,0.25116113946672,0.259681974956885,-1.19026804648973,-1.18642777824258,-1.19494861373275
"208",0.263503222451218,0.259211922001968,0.267961561114136,-1.18878565585896,-1.18449435540971,-1.19324399452188
"209",0.271957606742583,0.267205195502741,0.276237916962245,-1.18725583478221,-1.18250342354237,-1.19153614500187
"210",0.280299412726054,0.27515113015763,0.284492021882535,-1.18561343539756,-1.18046515282914,-1.18980604455404
"211",0.288525899049752,0.283059437252621,0.292720126639146,-1.18385571635314,-1.17838925455601,-1.18804994394253
"212",0.296649925989304,0.290939713348043,0.300922299841921,-1.18199553792457,-1.17628532528331,-1.18626791177719
"213",0.304684353820341,0.298801555004229,0.309098610100705,-1.18004576038749,-1.17416296157138,-1.18446001666786
"214",0.312645246405119,0.306653162742788,0.317247392466724,-1.17802244760415,-1.17203036394182,-1.18262459366576
"215",0.320561481952416,0.314497152930442,0.325360047756727,-1.17595447778333,-1.16989014876135,-1.18075304358764
"216",0.328465142257636,0.322334745895193,0.333426243228847,-1.17387393272043,-1.16774353635799,-1.17883503369164
"217",0.336388309116186,0.330167161965041,0.341435646141217,-1.17181289421086,-1.16559174705972,-1.17686023123589
"218",0.344363064323469,0.337995621467988,0.349377923751966,-1.16980344405003,-1.16343600119454,-1.17481830347852
"219",0.352408550479777,0.345817533847703,0.357243471389514,-1.16786472483821,-1.16127370820614,-1.17269964574795
"220",0.36049215340493,0.353615065010528,0.365025596663412,-1.16596412239525,-1.15908703400085,-1.17049756565373
"221",0.368568319723635,0.361366569978474,0.372718335253501,-1.16405608334583,-1.15685433360067,-1.1682060988757
"222",0.376591496060596,0.369050403773551,0.380315722839618,-1.16209505431468,-1.15455396202763,-1.1658192810937
"223",0.38451612904052,0.37664492141777,0.387811795101603,-1.16003548192648,-1.15216427430373,-1.16333114798756
"224",0.392306342037285,0.384136912287098,0.395206014278919,-1.15784148955513,-1.14967205980494,-1.16074116179676
"225",0.399964965421462,0.391546903173327,0.402519548849535,-1.15551590757119,-1.14709784532305,-1.15807049099926
"226",0.407504506312796,0.398903855222204,0.409778993851044,-1.1530712430944,-1.14447059200381,-1.15534573063265
"227",0.41493747183103,0.406236729579479,0.41701094432104,-1.15052000324452,-1.14181926099297,-1.15259347573453
"228",0.42227636909591,0.413574487390898,0.424241995297114,-1.14787469514128,-1.13917281343627,-1.14984032134248
"229",0.4295341362367,0.420937680987376,0.431491473316689,-1.14514825691395,-1.13655180166463,-1.14710559399394
"230",0.436725435420744,0.428313227440492,0.438749630916487,-1.14235535072988,-1.13394314274962,-1.14437954622562
"231",0.44386535982491,0.435679635006991,0.44599945213306,-1.13951106976592,-1.131325344948,-1.14164516207407
"232",0.450969002626063,0.443015411943619,0.453223921002961,-1.13663050719896,-1.12867691651651,-1.13888542557586
"233",0.458051457001068,0.450299066507119,0.460406021562739,-1.13372875620584,-1.1259763657119,-1.13608332076752
"234",0.465127389754507,0.457514150657482,0.467533937135251,-1.13082048359116,-1.12320724449414,-1.13322703097191
"235",0.472209762201813,0.464664391167666,0.474616648188571,-1.12791865067035,-1.1203732796362,-1.13032553665711
"236",0.479311109286135,0.471758558513875,0.48166833447708,-1.12503579238655,-1.11748324161429,-1.1273930175775
"237",0.486443965950622,0.478805423172312,0.488703175755155,-1.12218444368292,-1.11454590090461,-1.12444365348746
"238",0.493620867138423,0.48581375561918,0.495735351777176,-1.1193771395026,-1.11157002798336,-1.12149162414136
"239",0.500841428173881,0.492788987792647,0.50277400206574,-1.11661349516994,-1.10856105478871,-1.1185460690618
"240",0.508053585906122,0.499723197478735,0.509808105216318,-1.11384144753407,-1.10551105910668,-1.11559596684426
"241",0.515192357565469,0.50660512392543,0.516821599592597,-1.11099601382529,-1.10240878018526,-1.11262525585242
"242",0.522192760382241,0.513423506380721,0.523798423558268,-1.10801221127395,-1.09924295727243,-1.10961787444997
"243",0.529010241899509,0.520172387184762,0.530727646568069,-1.1048454874231,-1.09600763270835,-1.10656289209166
"244",0.535681970911327,0.52686702104639,0.537618862440952,-1.1015330110668,-1.09271806120186,-1.10346990259642
"245",0.542265546524498,0.533527965766608,0.544486796086918,-1.09813238131185,-1.08939480055396,-1.10035363087427
"246",0.548818567845825,0.540175779146423,0.55134617241597,-1.09470119726506,-1.08605840856565,-1.0972288018352
"247",0.55539863398211,0.546831018986838,0.55821171633811,-1.09129705803322,-1.08272944303795,-1.09411014038922
"248",0.562054644636279,0.55351037703485,0.565094515990527,-1.08796886331927,-1.07942459571784,-1.09100873467352
"249",0.568800701895739,0.560215080821417,0.571991112419161,-1.08473071521061,-1.07614509413629,-1.08792112573404
"250",0.575642208444023,0.566942491823486,0.578894409897137,-1.08158801639078,-1.07288829977024,-1.08484021784389
"251",0.582584566964659,0.573689971518006,0.585797312697582,-1.0785461695433,-1.06965157409664,-1.08175891527622
"252",0.589633180141178,0.580454881381925,0.592692725093621,-1.0756105773517,-1.06643227859244,-1.07867012230414
"253",0.596778838657952,0.587231076351485,0.599573108214195,-1.07277203050035,-1.06322426819389,-1.0755663000566
"254",0.603953885202712,0.593998385200101,0.6064291506115,-1.06996287167699,-1.06000737167438,-1.07243813708578
"255",0.61107605046403,0.600733130160483,0.613251097693546,-1.06710083157019,-1.05675791126665,-1.06927587879971
"256",0.618063065130479,0.607411633465339,0.620029194868345,-1.06410364086852,-1.05345220920338,-1.06606977060639
"257",0.62483265989063,0.614010217347379,0.626753687543906,-1.06088903026056,-1.0500665877173,-1.06281005791383
"258",0.631327105724112,0.620513057977595,0.633415702487842,-1.05739927072592,-1.0465852229794,-1.05948786748965
"259",0.637586834774772,0.626935747280116,0.640009891906174,-1.05367479440846,-1.0430237069138,-1.05609785153986
"260",0.643676819477513,0.633301731117355,0.646531789364523,-1.04978057374308,-1.03940548538292,-1.05263554363009
"261",0.649662032267237,0.639634455351725,0.652976928428512,-1.04578158116469,-1.03575400424918,-1.04909647732596
"262",0.655607445578846,0.645957365845637,0.659340842663762,-1.04174278910818,-1.03209270937497,-1.04547618619309
"263",0.661566776518834,0.652288595663255,0.665621762131298,-1.03771791468005,-1.02843973382447,-1.04177290029251
"264",0.667548720880047,0.658625026675738,0.671828702873752,-1.03371565367314,-1.02479195946883,-1.03799563566685
"265",0.673550719126923,0.664958227955997,0.67797337742916,-1.0297334465519,-1.02114095538097,-1.03415610485414
"266",0.679570211723898,0.67127976857694,0.684067498335556,-1.02576873378075,-1.0174782906338,-1.03026602039241
"267",0.685604639135409,0.677581217611478,0.690122778130974,-1.02181895582415,-1.01379553430022,-1.02633709481971
"268",0.691651763534273,0.683852819136084,0.696147888834555,-1.01788187485489,-1.0100829304567,-1.02237800015517
"269",0.697710633926827,0.690079517241492,0.70213934038986,-1.01395653987933,-1.00632542319399,-1.01838524634236
"270",0.703780621027787,0.696244931021998,0.708090602221555,-1.01004232161217,-1.00250663160638,-1.01435230280594
"271",0.709861095551871,0.7023326795719,0.713995143754307,-1.00613859076813,-0.998610174788164,-1.01027263897057
"272",0.715947210486041,0.70832814245111,0.719848583699705,-1.00224050033419,-0.994621432299254,-1.00614187354785
"273",0.722017247906238,0.714223741081995,0.72565513791704,-0.998326332386263,-0.990532825562021,-1.00196422239707
"274",0.728045272160646,0.720013657352538,0.731421171552522,-0.994370151272553,-0.986338536464445,-0.997746050664429
"275",0.734005347597454,0.725692073150724,0.737153049752366,-0.990346021341242,-0.982032746894512,-0.993493723496154
"276",0.739871538564845,0.731253170364534,0.742857137662783,-0.986228006940514,-0.977609638740204,-0.989213606038453
"277",0.745628280021323,0.736697273809274,0.748539076778877,-0.982000543028874,-0.973069536816825,-0.984911339786427
"278",0.75130148936666,0.742049280009542,0.754201613991302,-0.977689547006092,-0.968437337648975,-0.980589671630735
"279",0.756927454610943,0.747340228417258,0.759846772539607,-0.973331306882256,-0.963744080688571,-0.97625062481092
"280",0.762542463764261,0.75260115848434,0.765476575663336,-0.968962110667456,-0.959020805387534,-0.97189622256653
"281",0.768182804836703,0.757863109662709,0.771093046602035,-0.964618246371779,-0.954298551197784,-0.96752848813711
"282",0.773878247063738,0.763152828966748,0.776696415665867,-0.960329483230695,-0.949604065133705,-0.963147651832824
"283",0.779632484582367,0.768479893660693,0.782279741447464,-0.956099515381207,-0.944946924459531,-0.958746772246303
"284",0.785442692754975,0.773849588571243,0.787834289610077,-0.951925518185696,-0.940332414001963,-0.954317115040797
"285",0.791306046943944,0.779267198525099,0.793351325816953,-0.947804667006545,-0.9357658185877,-0.949849945879554
"286",0.797219722511656,0.78473800834896,0.798822115731343,-0.943734137206139,-0.931252423043442,-0.945336530425825
"287",0.803170830961158,0.790260927733566,0.804240887022268,-0.939701040287522,-0.92679113705993,-0.940771096348632
"288",0.809106228358152,0.795809365825827,0.80961371538185,-0.935652232316396,-0.922355369784072,-0.936159719340095
"289",0.814962706908998,0.801350356636692,0.814949638507979,-0.931524505499124,-0.917912155226818,-0.931511437098105
"290",0.820677058820062,0.80685093417711,0.820257694098549,-0.927254652042069,-0.913428527399117,-0.926835287320556
"291",0.826186076297706,0.812278132458032,0.825546919851452,-0.922779464151595,-0.90887152031192,-0.92214030770534
"292",0.831447591881156,0.81760670970783,0.83082475453371,-0.918056774366925,-0.904215892193599,-0.91743393701948
"293",0.836503599441075,0.822842321024565,0.836092241188857,-0.913128576558726,-0.899467298142217,-0.912717218306508
"294",0.841417133180991,0.827998345723724,0.841348823929557,-0.908057904930524,-0.894639117473256,-0.907989595679089
"295",0.846251227304431,0.83308816312079,0.846593946868471,-0.902907793685845,-0.889744729502203,-0.903250513249885
"296",0.851068916014921,0.838125152531248,0.851827054118264,-0.897741277028216,-0.884797513544543,-0.898499415131558
"297",0.85592515768984,0.843123354415413,0.857047911908405,-0.892613313335015,-0.879811510060589,-0.893736067553581
"298",0.860842607401971,0.84809945381292,0.8622575749356,-0.887546557679028,-0.874803404089977,-0.888961525212657
"299",0.865835844397951,0.853070796908234,0.86745742001336,-0.88255558930689,-0.869790541817173,-0.884177164922299
"300",0.870919447924418,0.85805472988582,0.872648823955198,-0.877654987465238,-0.86479026942664,-0.879384363496018
"301",0.876107997228007,0.863068598930145,0.877833163574624,-0.872859331400708,-0.859819933102846,-0.874584497747325
"302",0.88140013486325,0.868128030529152,0.883013635132521,-0.868167263667832,-0.854895159333735,-0.869780763937104
"303",0.886730756616261,0.873241772384709,0.888200712679248,-0.863513680052725,-0.850024695821173,-0.864983636115712
"304",0.892018821581049,0.878416852502163,0.893406689712534,-0.858817539649394,-0.845215570570508,-0.860205407780879
"305",0.897183288851623,0.883660298886859,0.898643859730108,-0.85399780155185,-0.840474811587085,-0.855458372430334
"306",0.902164496562667,0.888973470566191,0.903919025493694,-0.848994803894774,-0.835803777898298,-0.850749332825801
"307",0.906988299011557,0.894335050655731,0.909217026821006,-0.843834400975546,-0.83118115261972,-0.846063128784995
"308",0.911701929536345,0.8997180532931,0.914517212793756,-0.838563826132216,-0.82657994988897,-0.841379109389625
"309",0.916352621475083,0.905095492615917,0.919798932493652,-0.833230312702835,-0.821973183843668,-0.836676623721403
"310",0.920987608165823,0.9104403827618,0.925041535002406,-0.827881094025455,-0.817333868621432,-0.831935020862039
"311",0.925647164322001,0.915725256575304,0.930224510413416,-0.822556444813514,-0.812634537066818,-0.827133790904929
"312",0.930343730158598,0.920920721728734,0.935327912866826,-0.817268805281993,-0.807845796852129,-0.822252987990222
"313",0.935082787265982,0.925996904601327,0.940331937514473,-0.812023657021258,-0.802937774356603,-0.817272807269749
"314",0.939869817234518,0.930923931572321,0.945216779508188,-0.806826481621675,-0.79788059595948,-0.812173443895346
"315",0.944710301654574,0.935671929020957,0.949962633999806,-0.801682760673613,-0.792644388039997,-0.806935093018845
"316",0.949597171158727,0.940224734228721,0.954556711991845,-0.796585424809646,-0.787212987879642,-0.801544965642765
"317",0.95447315254839,0.944621028086094,0.959014287889562,-0.791477200831191,-0.781625076368895,-0.796018336172363
"318",0.959268421667188,0.948913202385803,0.963357651948902,-0.78628826458187,-0.775933045300486,-0.790377494863584
"319",0.963913154358746,0.953153648920579,0.967609094425806,-0.78094879190531,-0.770189286467143,-0.784644731972369
"320",0.968337526466688,0.957394759483149,0.971790905576217,-0.775388958645133,-0.764446191661595,-0.778842337754662
"321",0.972499808098752,0.961675049648625,0.975924063186426,-0.769567034909078,-0.758742276458952,-0.772991289996752
"322",0.97647064641913,0.965977530121645,0.980024295164105,-0.763553667861337,-0.753060551563853,-0.767107316606312
"323",0.980348782856126,0.970271335389231,0.984106016947276,-0.757447598930215,-0.747370151463319,-0.761204833021364
"324",0.984232958838047,0.9745255999384,0.988183643973959,-0.751347569544017,-0.741640210644371,-0.755298254679929
"325",0.988221915793197,0.978709458256176,0.992271591682175,-0.745352321131048,-0.735839863594027,-0.749401997020026
"326",0.992388415229066,0.982798709389297,0.996376305137662,-0.739534615198798,-0.72994490935903,-0.743522505107395
"327",0.996701298969873,0.986795810623385,1.00047234791703,-0.733863293571487,-0.723957805224999,-0.737634342518644
"328",1.00110342891902,0.99070988380378,1.00452631322461,-0.728281218152519,-0.717887673037274,-0.7317041024581
"329",1.00553766697992,0.99455005077582,1.00850479426472,-0.722731250845298,-0.711743634641196,-0.725698378130092
"330",1.00994687505597,0.998325433384847,1.01237438424169,-0.717156253553229,-0.705534811882105,-0.719583762738945
"331",1.01427881147233,1.00204945756395,1.01611359120541,-0.711503984601473,-0.699274630693091,-0.713338764334553
"332",1.0185008202412,1.00575276559723,1.01974858258805,-0.70574178800222,-0.692993733358252,-0.706989550349072
"333",1.02258514179652,1.00947030385653,1.02331744066732,-0.699841904189422,-0.686727066249434,-0.700574203060225
"334",1.02650401657224,1.0132370187137,1.02685824772095,-0.693776573597025,-0.680509575738485,-0.694130804745733
"335",1.03023969718325,1.01707651596673,1.03040287911925,-0.687528048839912,-0.67436486762339,-0.687691230775919
"336",1.03381448496815,1.02096703911813,1.03395838260294,-0.681118631256698,-0.668271185406676,-0.681262528891488
"337",1.0372606934465,1.02487549109658,1.03752559900533,-0.674580634366932,-0.66219543201701,-0.674845539925752
"338",1.04061063613785,1.02876877483075,1.04110536915971,-0.667946371690159,-0.656104510383059,-0.668441104712014
"339",1.04389662656174,1.0326137932493,1.04469853389939,-0.661248156745929,-0.649965323433487,-0.662050064083583
"340",1.04714428996506,1.03638462650066,1.0483057854275,-0.654511614781133,-0.643751951316726,-0.655673110243574
"341",1.0503524985041,1.04008406361232,1.05192722142638,-0.647735617952046,-0.637467183060267,-0.649310340874334
"342",1.05351343606245,1.04372207083153,1.05556279094819,-0.640912350142284,-0.631120984911365,-0.642961705028019
"343",1.05661928652375,1.04730861440556,1.05921244304507,-0.634033995235466,-0.624723323117276,-0.636627151756784
"344",1.05966223377161,1.05085366058166,1.06287612676919,-0.627092737115207,-0.618284163925256,-0.630306630112785
"345",1.06264360961587,1.05436507079729,1.06655005021141,-0.620089907591343,-0.611811368772766,-0.623996348186887
"346",1.06560133757122,1.05784228725073,1.07021545761744,-0.613063430178576,-0.605304379858087,-0.617677550224795
"347",1.06858248907859,1.06128264733047,1.07384985227169,-0.606060376317827,-0.598760534569707,-0.611327739510925
"348",1.07163413557889,1.06468348842499,1.07743073745857,-0.599127817450015,-0.59217717029611,-0.604924419329691
"349",1.07480334851306,1.06804214792278,1.08093561646251,-0.592312825016059,-0.585551624425785,-0.598445092965511
"350",1.07812075970078,1.07135353262187,1.08434480495391,-0.58564603083566,-0.578878803756751,-0.591870076088791
"351",1.08155124247687,1.0746028269584,1.08764986814715,-0.579092308243637,-0.572143892725167,-0.585190933913917
"352",1.08504323055494,1.07777278477808,1.09084518364262,-0.57260009095359,-0.565329645176726,-0.578402044041267
"353",1.08854515764859,1.0808461599266,1.0939251290407,-0.566117812679118,-0.558418814957122,-0.571497784071223
"354",1.09200545747141,1.08380570624964,1.09688408194175,-0.559593907133821,-0.551394155912045,-0.564472531604159
"355",1.09538426433757,1.08664415395145,1.09972471040496,-0.552988508631864,-0.544248398245739,-0.55732895469925
"356",1.0986885149635,1.08939413867048,1.10248284432466,-0.546308553889673,-0.537014177596647,-0.550102883250833
"357",1.10193684666619,1.09209827240371,1.10520260405399,-0.539572680224238,-0.529734105961761,-0.542838437612041
"358",1.10514789676262,1.09479916714814,1.10792810994607,-0.532799524952551,-0.522450795338073,-0.535579738136007
"359",1.10834030256979,1.09753943490076,1.11070348235405,-0.526007725391603,-0.515206857722577,-0.528370905175862
"360",1.11152224826005,1.10035286588726,1.11355980626072,-0.519205465713744,-0.508036083340958,-0.521243023714412
"361",1.11466010542718,1.10323796324809,1.11647602516757,-0.512359117512761,-0.500936975333667,-0.514175037253152
"362",1.11770979252034,1.10618440835239,1.1194180472058,-0.505424599237801,-0.493899215069851,-0.507132853923253
"363",1.12062722798867,1.10918188256932,1.12235178050655,-0.498357829338009,-0.486912483918656,-0.500082381855885
"364",1.12337786740542,1.11221837053425,1.12524787305748,-0.491124263386645,-0.479964766515467,-0.492994269038703
"365",1.12596531484032,1.11527506994753,1.1280959322722,-0.483727505453422,-0.473037260560627,-0.4858581228853
"366",1.12840271148718,1.11833148177574,1.13089030542077,-0.476180696732167,-0.466109467020718,-0.478668290665757
"367",1.13070319853984,1.12136710698546,1.13362533977329,-0.468496978416705,-0.459160886862324,-0.471419119650152
"368",1.13287991719212,1.12436144654328,1.13629538259982,-0.460689491700862,-0.452171021052026,-0.464104957108565
"369",1.13494546132497,1.12729353046722,1.13889415926341,-0.4527708304656,-0.445118899607846,-0.456719528404038
"370",1.13691023556791,1.13014050498106,1.14141290749896,-0.444751399340419,-0.437981668753566,-0.449254071271465
"371",1.13878409723756,1.13287904536002,1.14384224313431,-0.436641055641952,-0.430736003764404,-0.4416992015387
"372",1.14057690365057,1.13548582687931,1.14617278199733,-0.428449656686836,-0.423358579915582,-0.4340455350336
"373",1.14229851212355,1.13793752481416,1.14839513991587,-0.420187059791703,-0.415826072482316,-0.42628368758402
"374",1.14396761196402,1.14021984833174,1.15050489218801,-0.411871954264051,-0.408124190631768,-0.418409234488047
"375",1.1456382204429,1.14235464216694,1.15251745199277,-0.403558357374817,-0.400274779098858,-0.410437588924688
"376",1.14737318682201,1.14437278494665,1.15445319197938,-0.395309118385803,-0.392308716510443,-0.40238912354318
"377",1.14923536036313,1.14630515529771,1.15633248479708,-0.387187086558807,-0.384256881493383,-0.394284210992759
"378",1.15128759032807,1.14818263184698,1.15817570309511,-0.37925511115563,-0.376150152674538,-0.386143223922663
"379",1.15356654877597,1.15002950797072,1.15999752142241,-0.371549864235405,-0.368012823430156,-0.377980836881848
"380",1.15600419895527,1.15184373604272,1.16178982192683,-0.364003309046593,-0.35984284613404,-0.369788932018148
"381",1.15850632691179,1.15361668318619,1.16353878865591,-0.356521231634989,-0.351631587909387,-0.361553693379114
"382",1.16097871869131,1.15533971652431,1.16523060565722,-0.349009418046389,-0.343370415879391,-0.353261305012301
"383",1.16332716033962,1.15700420318028,1.1668514569783,-0.341373654326587,-0.335050697167245,-0.34489795096526
"384",1.16548197324752,1.15860603451296,1.16839253994725,-0.333544261866363,-0.326668323131805,-0.336454828566093
"385",1.1674716201857,1.16015919882384,1.16986510501436,-0.32554970343643,-0.318237282074563,-0.327943188265091
"386",1.16934909926988,1.16168220865007,1.17128541591049,-0.317442977152487,-0.309776086532674,-0.319379293793093
"387",1.17116740861575,1.1631935765288,1.17266973636645,-0.309277081130235,-0.301303249043293,-0.310779408880942
"388",1.172979546339,1.1647118149972,1.17403433011311,-0.301105013485371,-0.292837282143573,-0.302159797259475
"389",1.17482542356329,1.16625518464553,1.17539656996867,-0.292966685341538,-0.284396446423781,-0.293537831746925
"390",1.17669260344402,1.1678409382765,1.17677826510095,-0.284849659854157,-0.275997994686631,-0.284935321511086
"391",1.17855556214458,1.16948607674594,1.17820233376513,-0.276728413186594,-0.26765892778795,-0.276375184807144
"392",1.18038877582832,1.17120760090967,1.17969169421639,-0.268577421502214,-0.259396246583566,-0.267880339890286
"393",1.18217699370338,1.17301609668019,1.18126485139845,-0.260381434009158,-0.251220536985964,-0.259469291704228
"394",1.18394605715701,1.17489649019661,1.18292265700915,-0.252166292094666,-0.243116725134264,-0.251142891946809
"395",1.18573208062122,1.1768272926547,1.18466154943486,-0.243968110190756,-0.235063322224245,-0.242897579004398
"396",1.18757117852802,1.17878701525026,1.18647796706194,-0.235823002729444,-0.227038839451684,-0.234729791263363
