"","score_threshold_RLCP","score_threshold_calLCP","score_threshold_baseLCP","score_threshold_RLCP","score_threshold_calLCP","score_threshold_baseLCP"
"397",1.18949946530944,1.18075416917906,1.18836834827677,-0.227767084142746,-0.219021788012362,-0.226635967110075
"398",1.1915357895976,1.18270973076122,1.19032444445001,-0.219819203062788,-0.210993144226403,-0.218607857915191
"399",1.19362993682506,1.18464453681426,1.19231925888946,-0.211929144922125,-0.202943744911325,-0.210618466986522
"400",1.19571442662448,1.18655188928004,1.19432110788722,-0.204029429353422,-0.194866892008991,-0.202636110616163
"401",1.19772177862852,1.18842509010044,1.19629830773539,-0.196052575989344,-0.186755887461265,-0.194629105096216
"402",1.19958451246985,1.1902574412173,1.19821917472607,-0.187931104462554,-0.17860403321001,-0.186565766718776
"403",1.20125844062268,1.19205434590981,1.20006743365307,-0.179620827247268,-0.170416732534397,-0.178429820277657
"404",1.20279254692743,1.19386961280635,1.20188844331706,-0.171170728183902,-0.162247794062825,-0.170266624573526
"405",1.20425910806607,1.19576915187265,1.20374297102041,-0.162653083954426,-0.154163127760999,-0.162136946908763
"406",1.20573040072057,1.19781887307439,1.20569178406552,-0.154140171240806,-0.146228643594625,-0.154101554585749
"407",1.2072787015729,1.20008468637729,1.20779564975475,-0.145704266725011,-0.138510251529406,-0.146221214906863
"408",1.20896517914433,1.20261240309767,1.21010068438035,-0.137406538928322,-0.131053762881669,-0.138542044164349
"409",1.21080656931339,1.20536743995433,1.21259440019401,-0.129263723729267,-0.123824594370209,-0.131051554609891
"410",1.21280849979793,1.20829511501668,1.21524965843728,-0.121281448845689,-0.116768064064442,-0.123722607485034
"411",1.21497659831579,1.21134074635414,1.21803932035169,-0.113465341995427,-0.109829490033784,-0.116528064031325
"412",1.2173164925848,1.21444965203613,1.22093624717879,-0.105821030896324,-0.10295419034765,-0.109440785490309
"413",1.21981828825163,1.2175679073769,1.22390669944768,-0.0983386211950343,-0.0960882403202991,-0.102427032391086
"414",1.22241000267818,1.22064461667007,1.22689053483769,-0.0909461302534624,-0.0891807442453577,-0.0954266624129742
"415",1.22500413115516,1.22362964145413,1.22982101031568,-0.0835560533623269,-0.0821815636612971,-0.0883729325228453
"416",1.2275131689733,1.22647284326754,1.23263138284852,-0.0760808858123443,-0.0750405601065861,-0.0811990996875701
"417",1.22984961142331,1.22912408364877,1.2352549094031,-0.0684331228942344,-0.0677075951196966,-0.0738384208740224
"418",1.23195682771639,1.23154822413471,1.23764350083167,-0.0605561338192017,-0.0601475302375216,-0.066242806934483
"419",1.23390168274571,1.23377012625596,1.23982368352818,-0.0525167834804018,-0.0523852269906494,-0.0584387842628724
"420",1.23578191532491,1.23582965154152,1.24184063777195,-0.0444128106914791,-0.0444605469080928,-0.050471533138522
"421",1.23769526426763,1.23776666152041,1.24373954384231,-0.0363419542660773,-0.0364133515188644,-0.0423862338407626
"422",1.23971852358251,1.23962144687437,1.24556194560682,-0.0283810082128444,-0.0282839315047031,-0.0342244302371488
"423",1.24184470805823,1.24143601489604,1.24733484128591,-0.0205229873204422,-0.020114294158251,-0.0260131205481271
"424",1.24404588767844,1.24325280203078,1.24908159268827,-0.0127399615725356,-0.0119468759248755,-0.0177756665823666
"425",1.24629413242682,1.24511424472397,1.25082556162256,-0.00500400095279245,-0.00382411324994745,-0.00953543014853965
"426",1.24856151228702,1.24706277942098,1.25259010989746,0.00271282455512272,0.00421155742116629,-0.00131577305531478
"427",1.25082434827196,1.2491291871389,1.25439729798907,0.0104341939383027,0.012129355071364,0.0068612442211891
"428",1.2530759655115,1.25129762718176,1.25626398104331,0.0181667820668816,0.0199451203966185,0.0149787665350654
"429",1.25531394016475,1.25354060342533,1.25820571287354,0.0259130127817496,0.0276863495211668,0.023021240072956
"430",1.25753584839082,1.25583061974537,1.26023804729311,0.0336753099238001,0.0353805385692491,0.0309731110215061
"431",1.25973926634881,1.25814018001763,1.26237653811537,0.0414560973339258,0.043055183665105,0.0388188255673605
"432",1.26192070019042,1.26044648079047,1.26462593304948,0.0492588688604378,0.0507330882603806,0.0465536360013767
"433",1.26407237603765,1.26274548930262,1.2669477553877,0.0570913983813239,0.058418285116352,0.0542160190312693
"434",1.2661854500051,1.26503786546539,1.26929272231812,0.0649625297819911,0.0661101143217022,0.0618552574689665
"435",1.26825107820736,1.26732426919009,1.27161155102881,0.072881106947847,0.0738079159651151,0.0695206341263972
"436",1.27026041675903,1.26960536038805,1.27385495870784,0.0808559737643001,0.0815110301352753,0.0772614318154912
"437",1.2722095018326,1.27188661409697,1.2759910911046,0.0888910940588487,0.0892139817944797,0.0851095047868468
"438",1.2741138898322,1.27419276586008,1.27805780821381,0.0969709114273689,0.0968920353994898,0.0930269930457535
"439",1.27599401721986,1.276553366347,1.28011039859152,0.105074989407827,0.10451564028068,0.10095860803617
"440",1.27787032045761,1.27899796622738,1.28220415079375,0.113182891538192,0.112055245768427,0.108849061202056
"441",1.27976323600749,1.28155611617082,1.28439435337655,0.121274181356432,0.119481301193108,0.116643063987373
"442",1.28169119193439,1.28424223343963,1.28671756992341,0.129330430797646,0.126779389292416,0.124304052808627
"443",1.28366458271468,1.28701020166683,1.28913546412764,0.137341245385476,0.133995626433335,0.131870363972522
"444",1.28569179442759,1.28979877107811,1.29159097470997,0.145298239040692,0.141191262390167,0.139399058758308
"445",1.28778121315233,1.29254669189918,1.29402704039116,0.153193025684069,0.148427546937217,0.146947198445237
"446",1.28994122496814,1.29519271435573,1.29638659989196,0.161017219236378,0.155765729848785,0.154571844312558
"447",1.29216980335759,1.29768627538594,1.29862398069537,0.168772846215041,0.163256374186696,0.162318668877267
"448",1.29442327141668,1.3000195587779,1.30073906533342,0.176503583524077,0.170907296162855,0.170187789607334
"449",1.29664753964472,1.30219543503219,1.3027431251004,0.184263520664156,0.178715625276688,0.178167935208468
"450",1.29878851854105,1.30421677464937,1.30464743129061,0.192106747135946,0.186678491027618,0.186247834386384
"451",1.300792118605,1.30608644813004,1.30646325519832,0.200087352440113,0.194793022915073,0.194416215846792
"452",1.30262421915827,1.30781134792534,1.30819914636462,0.208239457254961,0.203052328487888,0.202664530048608
"453",1.30433057481203,1.30941445428879,1.30985276731779,0.216517306969321,0.211433427492555,0.210995114463554
"454",1.30597690899981,1.3109227694245,1.31141905883291,0.224855178149653,0.21990931772497,0.219413028316554
"455",1.30762894515516,1.31236329553655,1.31289296168505,0.233187347362423,0.228452996981038,0.227923330832533
"456",1.30932886736347,1.31376008173217,1.31427067728519,0.241471630522234,0.237040416153532,0.236529820600517
"457",1.31102470231757,1.3151253647311,1.31555344958789,0.249760000936253,0.245659338522724,0.245231253665935
"458",1.31264093736216,1.31646842815618,1.31674378318363,0.258127971259785,0.254300480465759,0.254025125438313
"459",1.31410205984192,1.31779855563028,1.31784418266288,0.266651054148138,0.262954558359784,0.26290893132718
"460",1.31533255710156,1.31912503077623,1.31885715261611,0.275404762256619,0.271612288581944,0.271880166742065
"461",1.3162873341872,1.32045313494759,1.31978717432551,0.2844341905391,0.280268389778707,0.280934350400787
"462",1.3170429669507,1.32177214042059,1.32064663584009,0.293662763143718,0.288933589673825,0.290059094254326
"463",1.31770644894536,1.32306731720216,1.32144990190058,0.302983486517171,0.29762261826037,0.299240033561951
"464",1.31838477372449,1.32432393529923,1.32221133724772,0.312289367106163,0.306350205531418,0.308462803582932
"465",1.31918493484138,1.32552726471873,1.32294530662223,0.321473411357395,0.315131081480042,0.317713039576541
"466",1.32018432255488,1.3266719886836,1.32366947644982,0.330458229012016,0.323970562883291,0.326973075117076
"467",1.32134191394605,1.3277904432809,1.32441471989606,0.339284842988961,0.332836313654114,0.33621203703895
"468",1.32258708280151,1.32892437781369,1.32521521181152,0.348023879501615,0.341686584489434,0.345395750491606
"469",1.32384920290789,1.33011554158507,1.32610512704676,0.356745964763362,0.350479626086177,0.354490040624485
"470",1.32505764805178,1.3314056838981,1.32711864045233,0.365521724987588,0.359173689141266,0.363460732587031
"471",1.32616335427596,1.33282693576588,1.32828243657672,0.374400224131525,0.367736642641603,0.372281141830766
"472",1.3272035066478,1.3343729550416,1.32959323876007,0.383344277127803,0.376174828734007,0.380954545015535
"473",1.32823685249082,1.33602778128845,1.33104028004046,0.392295136652903,0.38450420785527,0.389491709103263
"474",1.32932213912854,1.33777545406965,1.33261279345597,0.401194055383306,0.392740740442191,0.397903401055876
"475",1.33051811388447,1.3396000129484,1.33430001204466,0.409982285995488,0.400900386931561,0.406200387835299
"476",1.33187155979722,1.34148307862664,1.33608441911895,0.41861304545086,0.409001526621437,0.414400186129132
"477",1.33338140276565,1.34339659636129,1.33792149908853,0.427087407850545,0.417072214254905,0.422547311527668
"478",1.33503460440372,1.345310092548,1.33975998663744,0.435418411580594,0.425142923436312,0.430693029346874
"479",1.33681812632538,1.34719309358243,1.34154861644972,0.443619095027056,0.433244127770005,0.438888604902717
"480",1.33871893014457,1.34901512586023,1.34323612320939,0.451702496575984,0.441406300860328,0.447185303511163
"481",1.34070172429136,1.35075333249573,1.344781716818,0.459703907797311,0.449652299592941,0.455623915270675
"482",1.34264220446029,1.35241532347803,1.3461865080471,0.467747632996503,0.457974513978758,0.464203329409691
"483",1.34439381316201,1.35401632551491,1.34746208288577,0.475980229662903,0.46635771731,0.472911959939141
"484",1.34580999290717,1.35557156531414,1.34862002732307,0.48454825528586,0.474786682878893,0.481738220869958
"485",1.34679200244709,1.3570910937031,1.34967315692058,0.493550451114054,0.483251359858046,0.490669296640564
"486",1.34743236549575,1.35856425798766,1.35063920552991,0.502894293433516,0.49176240094161,0.499687453399353
"487",1.34787142200778,1.35997522959327,1.35153713657518,0.512439442289606,0.500335634704119,0.508773727722206
"488",1.34824951193782,1.36130817994539,1.35238591348049,0.522045557727687,0.508986889720109,0.517909156185009
"489",1.3487069752405,1.36254728046951,1.35320449966998,0.531572299793124,0.517731994564116,0.527074775363644
"490",1.34936068542676,1.36369025496366,1.35401252660022,0.54090279497498,0.526573225438076,0.536250953801524
"491",1.35023365023273,1.36478903671632,1.35483229785768,0.550014035537126,0.535458649053544,0.545415387912177
"492",1.35132541095085,1.36590911138851,1.35568678506132,0.55890648018713,0.544322779749472,0.554545106076656
"493",1.35263550887353,1.36711596464128,1.35659895983008,0.567580587632566,0.553100131864815,0.563617136676019
"494",1.35416348529321,1.36847508213569,1.3575917937829,0.576036816581004,0.56172521973853,0.572608508091321
"495",1.35589506516162,1.37004093843435,1.35868871469602,0.584289442080718,0.570143568807987,0.581495792546315
"496",1.35776070806766,1.37182396370622,1.35991497497491,0.592408004542797,0.578344748904229,0.59025373763554
"497",1.35967705725954,1.37382357702186,1.36129628318234,0.600475860719029,0.586329340956714,0.598856634796233
"498",1.36156075598548,1.37603919745179,1.36285834788106,0.608576367361207,0.594097925894899,0.60727877546563
"499",1.36332844749369,1.37847024406656,1.36462687763384,0.616792881221122,0.601651084648247,0.61549445108097
"500",1.36493053851127,1.38110553835675,1.36661762871946,0.625174995571656,0.608999995726181,0.623487905363466
"501",1.36645248968099,1.38389151149304,1.36880654828078,0.633637249770062,0.616198227958003,0.631283191170262
"502",1.36801352512449,1.38676399706618,1.37115963117669,0.64206041969468,0.623309947752983,0.63891431364248
"503",1.36973286896343,1.3896588286669,1.37364287226604,0.650325281223857,0.630399321520389,0.646415277921243
"504",1.37172974531947,1.39251183988591,1.37622226640773,0.658312610235933,0.63753051566949,0.653820089147671
"505",1.37408520152438,1.39527035603654,1.37886275381011,0.665941359399145,0.644756204886983,0.661163807113416
"506",1.37672757775033,1.39792766932236,1.3815250560794,0.67328318854131,0.652083096969282,0.668485710212239
"507",1.37954703737962,1.40048856366953,1.38416884017133,0.680447934280135,0.659506407990227,0.675826131488431
"508",1.38243374379455,1.40295782300422,1.3867537730416,0.687545433233329,0.667021354023657,0.683225403986281
"509",1.3852778603774,1.40534023125258,1.38923952164592,0.6946855220186,0.674623151143414,0.690723860750079
"510",1.38798369829302,1.4076462295121,1.39159759729829,0.701963889471093,0.682301358252013,0.698349990465823
"511",1.39051215983654,1.40990888756556,1.39384688874589,0.709419633295699,0.690022905566673,0.706084904386348
"512",1.39283829508561,1.41216693236707,1.39601812909416,0.717077703414744,0.697749066133282,0.713897869406192
"513",1.39493715411792,1.41445909087074,1.39814205144857,0.724963049750555,0.705441112997735,0.721758152419898
"514",1.39680954995063,1.41681638186438,1.40024492753601,0.73307485928596,0.713068027372208,0.729639481700578
"515",1.39855934735891,1.41923899147068,1.40233518356908,0.741309267245801,0.720629623134028,0.73753343103563
"516",1.40031617405741,1.42171939764602,1.40441678438181,0.749536645915422,0.728133422326811,0.745436035591024
"517",1.40220965776078,1.42425007834678,1.40649369480822,0.757627367580162,0.735586946994166,0.753343330532727
"518",1.4043694261837,1.42682351152936,1.40856987968236,0.765451804525367,0.742997719179708,0.761251351026711
"519",1.40688926910122,1.42946657046286,1.41065666814996,0.772916166975966,0.750338865614321,0.769148767927229
"520",1.40971962453007,1.43234370966733,1.41279484660362,0.780070016915236,0.757445931777977,0.77699479484168
"521",1.41277509254738,1.4356537789755,1.41503256574768,0.786998754266038,0.764120067837918,0.784741281065743
"522",1.4159702732303,1.43959562822015,1.41741797628644,0.793787778951238,0.770162423961387,0.792340075895103
"523",1.41921976665596,1.44436810723403,1.41999922892422,0.800522490893697,0.775374150315626,0.799743028625443
"524",1.42246734480922,1.45014486043136,1.42283606445365,0.807259118108557,0.779581602486422,0.806890398464127
"525",1.42577346730584,1.45699871055216,1.42603458402063,0.81393720098006,0.782711957733736,0.813676084265263
"526",1.42922776566929,1.46497727491794,1.42971247885938,0.820467107984728,0.784717598736072,0.819982394794637
"527",1.43291987142305,1.4741281708502,1.43398744020409,0.826759207599081,0.785550908171935,0.82569163881804
"528",1.43693941609061,1.48449901567042,1.43897715928899,0.832723868299641,0.78516426871983,0.830686125101261
"529",1.44133369147599,1.49618573730347,1.44475285921134,0.838313798282386,0.783461752454903,0.834894630547027
"530",1.44598063050536,1.50947750608763,1.45119989052067,0.843651064621135,0.78015418903886,0.838431804605818
"531",1.45071582638545,1.52471180296456,1.45815713562956,0.848900074109162,0.774904097530048,0.841458764865051
"532",1.45537487232298,1.54222610887591,1.46546347695058,0.854225233539746,0.767373996986815,0.844136628912144
"533",1.45979336152469,1.56235790476334,1.47295779689633,0.85979094970616,0.757226406467508,0.846626514334514
"534",1.46386499448065,1.58523786348092,1.48051502315438,0.865703522118314,0.744330653118048,0.849053493444582
"535",1.46771590081444,1.61016942553245,1.4881542645123,0.871836821152646,0.729383296434637,0.851398457454781
"536",1.47153031743298,1.63624922333415,1.49593067503266,0.878006609902228,0.713287704001055,0.853606252302549
"537",1.47549248124319,1.66257388930224,1.503899408778,0.88402865146013,0.696947243401078,0.85562172392532
"538",1.47978662915202,1.68824005585296,1.51211561981091,0.889718708919422,0.681265282218486,0.857389718260533
"539",1.48457769910552,1.71263610572264,1.52063044450211,0.894911844334042,0.666853437716915,0.85885909893745
"540",1.48995343320629,1.73631742292823,1.52947894845503,0.899520315601391,0.653156325879446,0.859994800352645
"541",1.49598227459606,1.76013114180678,1.53869217958128,0.903475679579736,0.639326812369022,0.86076577459452
"542",1.50273266641657,1.78492439669533,1.54830118579244,0.906709493127345,0.624517762848586,0.861140973751473
"543",1.51025935074323,1.8115035092684,1.55834127757579,0.909167014168802,0.607922855643632,0.861085087336247
"544",1.5185622653862,1.8405115505503,1.56886481572121,0.910848304893958,0.588899019729856,0.860545754558942
"545",1.52762764708929,1.87255077890277,1.57992842359428,0.911767128558982,0.566843996745502,0.859466352053997
"546",1.53744173259635,1.90822345268756,1.59158872456054,0.911937248420042,0.541155528328826,0.857790256455852
"547",1.5479907586512,1.94813183026644,1.60390234198556,0.911372427733307,0.511231356118069,0.855460844398948
"548",1.55918690001878,1.99270070789286,1.61694455169941,0.910160491733849,0.476646683859768,0.852402840053215
"549",1.57064608354839,2.04164503338716,1.63086523939021,0.908685513572356,0.437686563733591,0.848466357730536
"550",1.58191017411045,2.09450229246136,1.64583294321058,0.907405628378419,0.394813510027507,0.843482859278288
"551",1.59252103657535,2.15080997082752,1.66201620131314,0.906778971281632,0.348490037029469,0.837283806543845
"552",1.60202053581352,2.21010555419767,1.67958355185052,0.907263677411584,0.299178659027434,0.829700661374581
"553",1.61015988635184,2.27195191410758,1.69859389866978,0.909108532241379,0.247316504485643,0.820674519923446
"554",1.61752770134319,2.33601346538789,1.71866760839566,0.911724922618147,0.193239158573446,0.810585015565681
"555",1.62492194359693,2.40198000869298,1.73931541334735,0.914314885732532,0.137256820636478,0.799921415982107
"556",1.6331405759224,2.46954134467721,1.76004804584404,0.916080458775176,0.0796796900203658,0.789172988853539
"557",1.64298156112898,2.53838727399497,1.7803762382049,0.916223678936721,0.0208179660707302,0.778829001860794
"558",1.65504147460746,2.60800710677412,1.80008069201806,0.914147970826352,-0.0388176613403018,0.769108753415755
"559",1.66911134207451,2.67708819103664,1.82002198594738,0.910062308727427,-0.0979145402347084,0.759151664854558
"560",1.6847808018282,2.74411738427802,1.84133066792564,0.90437705434185,-0.154959528107967,0.747827188244408
"561",1.70163949216665,2.80758154399375,1.86513728588567,0.897502569371519,-0.208439482455575,0.734004775652504
"562",1.71927705138795,2.86596752767929,1.89257238776024,0.889849215518338,-0.256841260773003,0.716553879146051
"563",1.73741810444452,2.91809864857561,1.92435700679312,0.881692367829886,-0.298988176301198,0.69475346548129
"564",1.75632722290607,2.96414404290545,1.95957411747191,0.872767454736454,-0.335049365262924,0.669520560170623
"565",1.77640396499664,3.00460930263704,1.99689717959515,0.862674918014009,-0.365530419626391,0.642181703415496
"566",1.79804788894025,3.04000001973859,2.03499965296142,0.851015199438518,-0.390936931359819,0.614063435417347
"567",1.82165855296093,3.0708217861783,2.07255499736926,0.837388740785952,-0.411774492431417,0.586492296377628
"568",1.84753894692022,3.09770323490789,2.10844589124712,0.82149255219478,-0.428671735792883,0.560585607867881
"569",1.87560578722964,3.12176516281295,2.14239188754305,0.803409917253477,-0.442749458329828,0.536623816940071
"570",1.90567922193822,3.14425140776258,2.17432175783497,0.783320687913021,-0.455251497911341,0.514678152016268
"571",1.93757939909497,3.16640580762587,2.20416427370082,0.761404716124392,-0.467421692406511,0.494819841518541
"572",1.9711586198934,3.18918884502424,2.23197679160636,0.737809700694079,-0.480220524436762,0.476991528981114
"573",2.00639779810499,3.21242758158845,2.25833100756877,0.712554727850609,-0.493475055632857,0.460621518386825
"574",2.0433100006457,3.23566572370161,2.28392720249305,0.685626730678017,-0.506728992377895,0.445009528830666
"575",2.08190829443149,3.2584469777468,2.3094656572842,0.657012642260348,-0.519526041054969,0.429455279407633
"576",2.12220574637832,3.28031505010713,2.33564665284724,0.626699395681636,-0.531409908047178,0.413258489212717
"577",2.16401035017688,3.30090014127272,2.36306290937241,0.594878997251197,-0.542010793844647,0.395826438055662
"578",2.20630980661675,3.32017842816182,2.39187690419099,0.562563746179436,-0.551304875365627,0.376996648605203
"579",2.24788674326226,3.3382125817997,2.42214355391948,0.530971014902048,-0.559354823635393,0.356714204244831
"580",2.28752378767771,3.35506527321165,2.4539177751744,0.501318175854715,-0.566223309679225,0.334924188358031
"581",2.32400356742743,3.37079917342295,2.48725448457226,0.474822601473119,-0.5719730045224,0.311571684328288
"582",2.35625930700889,3.38546269761147,2.52203819107398,0.452551067259776,-0.576652323342807,0.286772183194689
"583",2.38382661865228,3.39904723756556,2.55747177301807,0.434967960984505,-0.580252657928772,0.261322806618716
"584",2.40639171152095,3.41152992922614,2.59258770108745,0.42238707348395,-0.582751144221233,0.236191083917451
"585",2.42364079477827,3.42288790853415,2.62641844596505,0.415122195594754,-0.584124918161127,0.212344544407975
"586",2.43526007758758,3.43309831143053,2.65799647833378,0.413487118153564,-0.58435111568939,0.190750717407363
"587",2.4414563609045,3.44216553443299,2.68664656532888,0.417275040204755,-0.583434133323733,0.172084835780378
"588",2.44451881285374,3.45020301636635,2.71286265989491,0.424196793623634,-0.581487409888969,0.155852946582467
"589",2.44725719335226,3.45735145663218,2.73743101142874,0.431442618493236,-0.578651644786683,0.141268800416758
"590",2.45248126231702,3.46375155463208,2.76113786932724,0.4362027548966,-0.57506753741846,0.127546147886376
"591",2.46300077966497,3.46954400976762,2.78476948298729,0.435667442916762,-0.570875787185886,0.113898739594444
"592",2.48080354300318,3.47486458580008,2.80893355713078,0.427848884946672,-0.566212157850221,0.0997188708190693
"593",2.50458950069904,3.47982930392939,2.83352361777971,0.414047132618936,-0.561192670611421,0.0851130155382584
"594",2.53223663881002,3.48454924971521,2.85825464628109,0.396384199876072,-0.555928411029118,0.0703661924049999
"595",2.56162294339361,3.48913550871715,2.88284162398193,0.376982100660596,-0.550530464662943,0.0557634200722773
"596",2.5906264005073,3.49369916649486,2.90699953222925,0.357962848915031,-0.545109917072527,0.0415897171930812
"597",2.61754471870123,3.49832898706581,2.93042271125687,0.341028736089218,-0.539755532275364,0.0281507435335733
"598",2.64235449649628,3.50302444827897,2.95272293684594,0.32620316366229,-0.534466788120402,0.0158347233126253
"599",2.66545205490597,3.50776270644114,2.9734913436644,0.313089810620711,-0.529220840914451,0.00505052186228808
"600",2.68723371494386,3.51252091785913,2.99231906638019,0.301292355950941,-0.523994846964322,-0.00379299548538853
"601",2.70809579762348,3.51727623883975,3.00879723966128,0.29041447863944,-0.518765962576826,-0.0102869633983543
