"","V1","V2","V3","V4","V5","V6"
"198",0.228286135198342,0.221985554090772,0.254402564929092,-1.25667402335123,-1.25037344224366,-1.28279045308198
"199",0.233833311113712,0.227535217029555,0.259904756226528,-1.25224014623182,-1.24594205214767,-1.27831159134464
"200",0.239473779952152,0.233078452752113,0.265401456757332,-1.24789956203549,-1.24150423483545,-1.27382723884067
"201",0.245185161171067,0.238615187523625,0.27089463481178,-1.24362989021963,-1.23705991657218,-1.26933936386034
"202",0.250939781401861,0.244145329255244,0.276386756289495,-1.23940345741564,-1.23260900526903,-1.26485043230328
"203",0.256709967275937,0.249668785858122,0.281880287090098,-1.23519259025494,-1.22815140883713,-1.2603629100691
"204",0.262468045424701,0.255185465243411,0.28737769311321,-1.23096961536893,-1.22368703518764,-1.25587926305744
"205",0.268188505403638,0.26069522379568,0.292880702184735,-1.22670902231309,-1.21921574070513,-1.25140121909419
"206",0.273854488464549,0.266197711793154,0.298388089835705,-1.22239395233923,-1.21473717566783,-1.24692755371038
"207",0.279451298783319,0.271692527987478,0.303897893523435,-1.21800970962322,-1.21025093882738,-1.24245630436333
"208",0.284964240535831,0.277179271130294,0.309408150705238,-1.21354159834095,-1.20575662893542,-1.23798550851036
"209",0.290378617897967,0.282657539973244,0.31491689883843,-1.20897492266831,-1.20125384474359,-1.23351320360878
"210",0.295692136912845,0.288127197957693,0.320422133350957,-1.20430738864842,-1.19674244969326,-1.22903738508653
"211",0.300952111092519,0.293589167283896,0.32592168155329,-1.19958630979331,-1.19222336598469,-1.22455588025408
"212",0.306218255816278,0.29904463484183,0.331413328726534,-1.1948714014823,-1.18769778050785,-1.22006647439255
"213",0.31155028646341,0.30449478752147,0.336894860151794,-1.19022237909465,-1.18316688015271,-1.21556695278304
"214",0.316992449108391,0.309940898254711,0.342364538939279,-1.18568348870486,-1.17863193785118,-1.21105557853574
"215",0.322527112606433,0.315384584141119,0.347822539515615,-1.18123709916812,-1.17409457070281,-1.2065325260773
"216",0.328121176507934,0.320827548322177,0.353269514136537,-1.17685011003485,-1.16955648184909,-1.20199844766345
"217",0.333741540363293,0.32627149393937,0.358706115057776,-1.17248942085543,-1.1650193744315,-1.19745399554991
"218",0.339355103722908,0.331718124134178,0.364132994535065,-1.16812193118027,-1.16048495159154,-1.19289982199242
"219",0.344932041516674,0.337168364656706,0.369550679119611,-1.16371781593926,-1.15595413907929,-1.18833645354219
"220",0.350455630192465,0.342620031691523,0.374959192544513,-1.15926035158027,-1.15142475307933,-1.18376391393232
"221",0.355912421577653,0.34807016403182,0.380358432838347,-1.15473608993068,-1.14689383238485,-1.17918210119138
"222",0.361288967499607,0.353515800470785,0.385748298029686,-1.15013158281786,-1.14235841578904,-1.17459091334794
"223",0.366571819785699,0.35895397980161,0.391128686147103,-1.14543338206918,-1.13781554208509,-1.16999024843058
"224",0.371752429807002,0.364382184096853,0.396499723034479,-1.1406329390557,-1.13326269334555,-1.16538023228318
"225",0.376841847109404,0.369799668546559,0.401862445796908,-1.13574130332333,-1.12869912476048,-1.16076190201083
"226",0.381856020782491,0.375206131620141,0.407218119354792,-1.13077442396164,-1.12412453479929,-1.15613652253394
"227",0.386810899915854,0.380601271787013,0.412568008628531,-1.12574825006023,-1.11953862193138,-1.1515053587729
"228",0.391722433599081,0.38598478751659,0.417913378538527,-1.12067873070868,-1.11494108462619,-1.14686967564812
"229",0.396608298595352,0.391356645215647,0.423255599726476,-1.11558354267017,-1.11033188929047,-1.14223084380129
"230",0.401493082362201,0.396717883040402,0.428596465719264,-1.11048727340224,-1.10571207408044,-1.13759065675931
"231",0.406403100030757,0.402069807084436,0.433937875765073,-1.10541623803602,-1.1010829450897,-1.13295101377034
"232",0.411364666732143,0.40741372344133,0.439281729112083,-1.10039675170263,-1.09644580841182,-1.12831381408257
"233",0.416404097597488,0.412750938204662,0.444629925008477,-1.0954551295332,-1.09180197014038,-1.12368095694419
"234",0.421542869958965,0.418082605473337,0.44998385883614,-1.0906128488599,-1.08715258437427,-1.11905383773708
"235",0.426783109952943,0.423409271367549,0.455342910511773,-1.0858720358191,-1.08249819723371,-1.11443183637793
"236",0.432122105916839,0.428731330012817,0.460705956085778,-1.08122997874822,-1.0778392028442,-1.10981382891716
"237",0.437557146188069,0.434049175534659,0.46607187160856,-1.07668396598468,-1.07317599533127,-1.10519869140517
"238",0.443085519104053,0.439363202058592,0.471439533130522,-1.07223128586588,-1.06850896882042,-1.10058529989235
"239",0.44870283218335,0.444673951075968,0.476807528826471,-1.0678675459104,-1.06383866480302,-1.09597224255353
"240",0.454397969669105,0.449982553541469,0.482173295368832,-1.06358163036138,-1.05916621423375,-1.09135695606111
"241",0.460158134985603,0.45529028777561,0.48753398155443,-1.05936074264311,-1.05449289543311,-1.08673658921193
"242",0.465970531557133,0.460598432098905,0.492886736180093,-1.05519208617986,-1.04981998672163,-1.08210829080282
"243",0.471818028311827,0.465907583757529,0.49822934778872,-1.05105852989978,-1.04514808534548,-1.07746984937667
"244",0.477666156193199,0.471215615700291,0.503562163907506,-1.04692560474637,-1.04047506425346,-1.07282161246068
"245",0.483476111648604,0.476519719801657,0.508886171809719,-1.042754507167,-1.03579811532005,-1.06816456732812
"246",0.489209091125403,0.481817087936097,0.514202358768626,-1.03850643360902,-1.03111443041972,-1.06349970125225
"247",0.494826291070951,0.487104911978076,0.519511712057494,-1.03414258051979,-1.02642120142692,-1.05882800150634
"248",0.500300182923594,0.492380976756577,0.524815337464011,-1.02963541933766,-1.02171621317064,-1.05415057387808
"249",0.50564833808562,0.497645438918623,0.530114814833535,-1.02500252146491,-1.01699962229791,-1.04946899821282
"250",0.510899602950302,0.502899048065754,0.535411842525844,-1.02027273329482,-1.01227217841027,-1.04478497287036
"251",0.516082823910915,0.508142553799507,0.540708118900716,-1.01547490122065,-1.00753463110924,-1.04010019621045
"252",0.521226847360734,0.51337670572142,0.54600534231793,-1.0106378716357,-1.00278772999638,-1.03541636659289
"253",0.526352871730546,0.518602211533988,0.551304505318555,-1.00578284297073,-0.998032182774172,-1.03073447655874
"254",0.531451503601202,0.523819611343534,0.556603777168829,-1.00090042180661,-0.993268529548942,-1.02605269537424
"255",0.536505701591067,0.529029403357337,0.561900621316282,-0.995973566761699,-0.98849726852797,-1.02136848648691
"256",0.541498424318504,0.534232085782678,0.567192501208444,-0.99098523645436,-0.983718897918534,-1.0166793133443
"257",0.546412630401879,0.539428156826836,0.572476880292844,-0.985918389502958,-0.978933915927915,-1.01198263939392
"258",0.551239178278774,0.544618064800828,0.577751375151516,-0.980763884345077,-0.974142770867131,-1.00727608121782
"259",0.55600052566365,0.549802058430621,0.58301421490451,-0.975544178695176,-0.969345711462148,-1.00255786793604
"260",0.560727030090184,0.554980336545921,0.58826378180638,-0.970289630086934,-0.964542936542672,-0.997826381803131
"261",0.565449049092055,0.560153097976433,0.593498458111681,-0.965030596054029,-0.959734644938407,-0.993080005073655
"262",0.570196940202941,0.565320541551861,0.598716626074966,-0.959797434130139,-0.954921035479059,-0.988317120002163
"263",0.575002158430307,0.570482966115544,0.603917465087193,-0.954621599322728,-0.950102407007965,-0.983536905979614
"264",0.57990054867676,0.57564107056535,0.609103343084941,-0.949538936534405,-0.945279458422995,-0.978741730942586
"265",0.584929053318696,0.580795653812783,0.614277425141191,-0.944586388141564,-0.940452988635651,-0.97393475996406
"266",0.590124614732508,0.585947514769342,0.619442876328926,-0.9398008965206,-0.935623796557434,-0.969119158117018
"267",0.59552417529459,0.591097452346531,0.624602861721126,-0.935219404047905,-0.930792681099846,-0.964298090474441
"268",0.601137203062266,0.596245869948963,0.629759953179384,-0.930851378780805,-0.925960045667502,-0.959474128897923
"269",0.606863268816583,0.601391588953701,0.634914349719731,-0.926596391500345,-0.921124711637464,-0.954647472403494
"270",0.612574469019515,0.60653303523092,0.640065657146808,-0.922326538668501,-0.916285104879907,-0.949817726795795
"271",0.618142900133038,0.611668634650794,0.645213481265257,-0.917913916747247,-0.911439651265003,-0.944984497879466
"272",0.62347430089781,0.616797116586971,0.650357330040182,-0.913264264477244,-0.906587080166404,-0.940147293619615
"273",0.628608979169226,0.621918424426998,0.655496320078553,-0.908417889713883,-0.901727334971655,-0.93530523062321
"274",0.633620885081362,0.627032805061896,0.660629470147803,-0.903448742591242,-0.896860662571776,-0.930457327657684
"275",0.638583968768295,0.632140505382684,0.665755799015366,-0.898430773243399,-0.891987309857788,-0.925602603490469
"276",0.643572180364102,0.637241772280384,0.670874325448673,-0.893437931804429,-0.887107523720712,-0.920740076889001
"277",0.648641205911454,0.642336911605168,0.675984556437681,-0.888525904317005,-0.882221610010719,-0.915869254843232
"278",0.653773675087401,0.647426465043811,0.681087951862422,-0.883677320458176,-0.877330110414586,-0.910991597233198
"279",0.658933953477588,0.652511033242243,0.686186459825453,-0.878856545813587,-0.872433625578242,-0.906109052161452
"280",0.664086406667659,0.657591216846392,0.691282028429327,-0.874027945968881,-0.867532756147614,-0.90122356773055
"281",0.669195400243259,0.662667616502185,0.696376605776601,-0.869155886509705,-0.86262810276863,-0.896337092043046
"282",0.67423857800404,0.667740631709689,0.701471538122955,-0.86421801123571,-0.857720064941359,-0.891450971354625
"283",0.679246696605689,0.672809857385525,0.706565764336584,-0.859245076802583,-0.852808237582419,-0.886564144533478
"284",0.6842637909179,0.677874687300453,0.71165762143881,-0.854281118080017,-0.84789201446257,-0.881674948600926
"285",0.689333895810368,0.68293451522523,0.716745446450952,-0.849370169937708,-0.842970789352571,-0.876781720578292
"286",0.694501046152786,0.687988734930618,0.721827576394333,-0.844556267245349,-0.838043956023181,-0.871882797486897
"287",0.699790899610543,0.693036860735139,0.726902593041296,-0.83986506766833,-0.833111028792927,-0.866976761099083
"288",0.705155605031808,0.698078889148381,0.731970057168272,-0.835248720054819,-0.828172004171392,-0.862063172191283
"289",0.710528934060443,0.703114937227697,0.737029774302717,-0.830640996048678,-0.823226999215931,-0.857141836290952
"290",0.715844658340312,0.708145122030438,0.742081549972085,-0.82597566729377,-0.818276130983896,-0.852212558925542
"291",0.721036549515275,0.713169560613957,0.747125189703828,-0.821186505433957,-0.813319516532639,-0.84727514562251
"292",0.726058745418005,0.718188490866024,0.752160692432086,-0.816227648301911,-0.80835739374993,-0.842329595315991
"293",0.73094684863641,0.723202633996081,0.757188830717722,-0.811134698485539,-0.80339048384521,-0.837376680566851
"294",0.735756827947205,0.728212832043986,0.762210570528285,-0.805963624761558,-0.798419628858338,-0.832417367342637
"295",0.740544652127108,0.733219927049598,0.767226877831324,-0.800770395906685,-0.793445670829174,-0.8274526216109
"296",0.745366289952835,0.738224761052776,0.772238718594386,-0.795610980697634,-0.788469451797576,-0.822483409339185
"297",0.75026523266203,0.743228040051041,0.777246849605139,-0.790528870372053,-0.783491677761065,-0.817510487315163
"298",0.755235061336054,0.748229925872559,0.782251190931736,-0.785517646011301,-0.778512510547806,-0.812533775606982
"299",0.760256879517195,0.753230444303156,0.787251453462446,-0.780558411157666,-0.773531975943627,-0.807552985102917
"300",0.765311790747742,0.758229621128661,0.792247348085542,-0.775632269353436,-0.768550099734355,-0.802567826691235
"301",0.770380898569983,0.7632274821349,0.797238585689294,-0.770720324140901,-0.763566907705818,-0.797578011260212
"302",0.775446483064657,0.768223784922386,0.802224950686067,-0.765804855600798,-0.758582157458527,-0.792583323222208
"303",0.7804955304663,0.773217214350369,0.807206521584592,-0.760872849967665,-0.753594533851734,-0.787583841085958
"304",0.785516203547903,0.778206187092784,0.812183450417698,-0.755912470014491,-0.748602453559373,-0.782579716884287
"305",0.790496665082452,0.783189119823568,0.817155889218209,-0.750911878514263,-0.74360433325538,-0.777571102650021
"306",0.795427356923191,0.788164675955323,0.822123877083942,-0.745861517320226,-0.738598836352358,-0.772558037480977
"307",0.80030783724439,0.793132505855327,0.82708700137268,-0.740760944606649,-0.733585613217586,-0.767540108734939
"308",0.805139943300574,0.798092506629528,0.832044736507197,-0.735611997628057,-0.728564560957011,-0.76251679083468
"309",0.809925512346269,0.80304457538387,0.83699655691027,-0.730416513638976,-0.723535576676577,-0.757487558202976
"310",0.814666381636001,0.807988609224301,0.841941937004671,-0.725176329893931,-0.718498557482231,-0.752451885262601
"311",0.819366936517561,0.81292474575402,0.84688069324435,-0.719895831740715,-0.713453640977174,-0.747409588467503
"312",0.82404175471181,0.81785408456524,0.85181401020795,-0.714589596900188,-0.708401926753618,-0.742361852396328
"313",0.828707962032877,0.82277796574743,0.856743414505291,-0.709274751186478,-0.70334475490103,-0.737310203658892
"314",0.833382684294887,0.827697729390054,0.861670432746189,-0.703968420413712,-0.698283465508879,-0.732256168865014
"315",0.838083047311969,0.832614715582581,0.866596591540463,-0.698687730396017,-0.693219398666629,-0.727201274624512
"316",0.842822182473716,0.837529860130531,0.87152274021799,-0.693445812522987,-0.688153490179802,-0.722146370267261
"317",0.847597243471591,0.842442481703642,0.876447018988876,-0.688239820486087,-0.683085058718137,-0.717089596003371
"318",0.852401389572526,0.847351494687704,0.881366890783288,-0.683062913552245,-0.678013018667423,-0.712028414763007
"319",0.857227780043451,0.852255813468511,0.886279818531392,-0.677908250988394,-0.672936284413453,-0.706960289476335
"320",0.862069574151296,0.857154352431852,0.891183265163353,-0.672768992061462,-0.667853770342018,-0.70188268307352
"321",0.866921342719385,0.86204623334285,0.896075196720191,-0.667639707594775,-0.66276459821824,-0.696793561595581
"322",0.871783302796619,0.866931407483954,0.900955591686327,-0.662520614637232,-0.657668719324567,-0.69169290352694
"323",0.876657082988292,0.87181003351694,0.905824931657039,-0.657413341794129,-0.652566292322776,-0.686581190462875
"324",0.881544311899699,0.876682270103588,0.910683698227601,-0.65231951767076,-0.647457475874648,-0.681458903998662
"325",0.886446618136134,0.881548275905676,0.915532372993291,-0.647240770872418,-0.64234242864196,-0.676326525729575
"326",0.891365483606958,0.886408237182817,0.920371455420833,-0.642178583308466,-0.637221336884326,-0.671184555122341
"327",0.896301803437801,0.891262450585971,0.925201516462758,-0.637133850104533,-0.632094497252702,-0.666033563129489
"328",0.901256326058362,0.896111240363928,0.930023144943046,-0.632107319690316,-0.626962233995883,-0.660874138575
"329",0.906229799898336,0.900954930765482,0.934836929685677,-0.627099740495514,-0.62182487136266,-0.655706870282854
"330",0.911222973387422,0.905793846039424,0.939643459514629,-0.622111860949824,-0.616682733601826,-0.650532347077031
"331",0.916231794498198,0.910628298894357,0.944442994109123,-0.617139629025824,-0.611536133421983,-0.645350828636748
"332",0.921233009374771,0.915458555878116,0.949234476569329,-0.61215979086762,-0.606385337370966,-0.640161258062178
"333",0.926198563704128,0.920284871998346,0.954016520850656,-0.607144292162201,-0.601230600456419,-0.634962249308729
"334",0.931100403173258,0.925107502262691,0.958787740908514,-0.602065078596554,-0.596072177685988,-0.62975241633181
"335",0.935917816703718,0.929926573215904,0.963547444054476,-0.596901439092238,-0.590910195604424,-0.624531066442996
"336",0.940659466155346,0.934741697551165,0.968297711024779,-0.59166203550909,-0.585744266904909,-0.619300280378523
"337",0.945341356622547,0.939552359498764,0.973041315911822,-0.586362872941515,-0.580573875817732,-0.61406283223079
"338",0.949979493199731,0.944358043288991,0.977781032808006,-0.581019956483922,-0.575398506573182,-0.608821496092197
"339",0.954589880981303,0.949158233152134,0.982519635805731,-0.575649291230718,-0.570217643401548,-0.603579046055146
"340",0.959188431176263,0.953952605958772,0.987259052458241,-0.570266788390901,-0.56503096317341,-0.598337409672879
"341",0.963790679451973,0.958741609140642,0.991997824162155,-0.564887983631835,-0.559838913320504,-0.593095128342017
"342",0.96841206759039,0.963525882769774,0.996733645774934,-0.559528318735476,-0.554642133914859,-0.58784989692002
"343",0.97306803737347,0.968306066918193,1.00146421215404,-0.554203235483779,-0.549441265028502,-0.582599410264351
"344",0.977774030583167,0.973082801657929,1.00618721815694,-0.5489281756587,-0.544236946733461,-0.577341363232471
"345",0.982543152095843,0.977856470684752,1.01090048541697,-0.543716244136598,-0.539029562725508,-0.572073577457731
"346",0.987379159165472,0.982626432189414,1.01560234267105,-0.538571198171451,-0.533818471195393,-0.566794381677025
"347",0.992283472140437,0.987391787986406,1.02029124543193,-0.53349445811164,-0.528602773957609,-0.561502231403137
"348",0.997257511369117,0.992151639890223,1.02496564921242,-0.528487444305544,-0.52338157282665,-0.55619558214885
"349",1.00230269719989,0.99690508971536,1.0296240095253,-0.523551577101545,-0.51815396961701,-0.550872889426946
"350",1.00741507130198,1.00165111282285,1.03426592054533,-0.518682898168852,-0.512918939689725,-0.545533747412203
"351",1.01256916062789,1.0063881787599,1.03889553109528,-0.51385593445999,-0.507674952591994,-0.540182304927374
"352",1.01773411345099,1.01111463062024,1.04351812865989,-0.509039834248309,-0.502420351417557,-0.534823849457207
"353",1.02287907804462,1.01582881149761,1.04813900072391,-0.504203745807163,-0.497153479260157,-0.529463668486453
"354",1.02797320268213,1.02052906448577,1.05276343477209,-0.499316817409902,-0.491872679213534,-0.524107049499857
"355",1.03299039515466,1.02521470399766,1.05739555200266,-0.49435295684765,-0.486577265690649,-0.518758113695653
"356",1.0379236013244,1.02988892972313,1.06203480846779,-0.489305109982613,-0.481270438381349,-0.513416317126005
"357",1.04277052657133,1.03455591267126,1.06667949393312,-0.484170982194767,-0.4759563682947,-0.508079949556561
"358",1.04752887627543,1.03921982385111,1.07132789816431,-0.478948278864088,-0.47063922643977,-0.502747300752971
"359",1.05219635581667,1.04388483427174,1.075978310927,-0.473634705370555,-0.465323183825624,-0.497416660480882
"360",1.05677580597031,1.04855387758429,1.08062912745663,-0.468233102489418,-0.4600111741034,-0.492086423975741
"361",1.0612906090927,1.05322493800817,1.08527916486786,-0.46276685257703,-0.454701181492504,-0.48675540835219
"362",1.06576928293546,1.05789476240486,1.08992734574511,-0.457264473385018,-0.449389952854417,-0.481422536194669
"363",1.07024034525023,1.06256009763584,1.09457259267284,-0.451754482665012,-0.444074235050617,-0.476086730087618
"364",1.0747326148493,1.06721793828286,1.099213753794,-0.44626569922931,-0.43875102266286,-0.47074683817401
"365",1.07927611478766,1.07186626980879,1.10384937948571,-0.440828146132892,-0.433418301154014,-0.465401410830942
"366",1.08390116918096,1.07650332539678,1.10847794568359,-0.435472147491414,-0.428074303707228,-0.460048923994046
"367",1.08863810214485,1.08112733822997,1.11309792832328,-0.430228027420527,-0.422717263505649,-0.454687853598952
"368",1.09351723779498,1.08573654149152,1.11770780334039,-0.425126110035883,-0.417345413732423,-0.44931667558129
"369",1.0985502081707,1.09032997419335,1.12230673539994,-0.420178027376823,-0.411957793399469,-0.443934554606065
"370",1.10367387700608,1.09490989866244,1.12689664408444,-0.415320643177426,-0.406556664833788,-0.438543410255785
"371",1.10880641595889,1.09947938305458,1.13148013770576,-0.410472129095457,-0.40114509619115,-0.433145850842326
"372",1.11386599668689,1.10404149552553,1.13605982457578,-0.405550656788684,-0.395726155627326,-0.427744484677572
"373",1.11877079084785,1.10859930423107,1.14063831300638,-0.40047439791487,-0.390302911298087,-0.4223419200734
"374",1.12346063548923,1.11315533646658,1.14521751744616,-0.395183189521466,-0.384877890498824,-0.416940071478402
"375",1.12796202921718,1.11770995608594,1.14979657689054,-0.389703530214647,-0.379451457083402,-0.411538077888008
"376",1.13232313602759,1.12226298608262,1.15437393647167,-0.384083583990273,-0.374023434045309,-0.406134384434359
"377",1.13659211991629,1.12681424945012,1.15894804132168,-0.378371514844204,-0.368593644378028,-0.400727436249594
"378",1.14081714487916,1.13136356918191,1.16351733657272,-0.372615486772298,-0.363161911075046,-0.395315678465855
"379",1.14504143408634,1.13591081795078,1.16808076845619,-0.3668587229447,-0.357728106809137,-0.389898057314546
"380",1.14928844740512,1.14045606714665,1.17263928760055,-0.361124683228697,-0.352292302970236,-0.384475523424131
"381",1.15357670387705,1.14499943783876,1.17719434573353,-0.355431886665859,-0.346854620627564,-0.379049528522337
"382",1.15792472254373,1.14954105109632,1.18174739458286,-0.34979885229776,-0.341415180850346,-0.373621524336892
"383",1.16235102244672,1.15408102798855,1.18629988587627,-0.34424409916597,-0.335974104707803,-0.368192962595523
"384",1.16686716612077,1.15861949736791,1.19085296830069,-0.338779189805245,-0.330531521052387,-0.362764991985169
"385",1.17145689007337,1.16315661921976,1.19540657837991,-0.333387860723068,-0.325087589869463,-0.357337549029612
"386",1.17609697430519,1.1676925613127,1.19996034959692,-0.328046891920109,-0.319642478927625,-0.351910267211844
"387",1.18076419881689,1.17222749141532,1.20451391543471,-0.322733063397035,-0.314196355995467,-0.34648278001486
"388",1.18543534360914,1.17676157729621,1.20906690937628,-0.317423155154514,-0.308749388841583,-0.341054720921651
"389",1.1900870911677,1.18129502067625,1.213618518969,-0.312093849678291,-0.303301779186845,-0.33562527747959
"390",1.1946957339186,1.18582815908542,1.21816614801774,-0.306721439394414,-0.297853864561237,-0.33019185349356
"391",1.19923746677297,1.19036136400598,1.22270675439178,-0.301282119214011,-0.292406016447022,-0.324751406832823
"392",1.20368848464194,1.1948950069202,1.22723729596038,-0.295752084048206,-0.286958606326463,-0.319300895366642
"393",1.20803542387825,1.19942909785061,1.23175543397068,-0.290117970249742,-0.281511644222103,-0.313837980342168
"394",1.21230668660111,1.20396220098089,1.23626164318139,-0.284408179937819,-0.276063694317607,-0.308363136518102
"395",1.21654111637132,1.20849251903498,1.2407571017291,-0.278661556673255,-0.270612959336921,-0.302877542031035
"396",1.2207775567497,1.21301825473683,1.24524298775039,-0.272916944016865,-0.26515764200399,-0.297382375017555
