"","V1","V2","V3","V4","V5","V6"
"397",1.22505485129708,1.21753761081038,1.24972047938187,-0.267213185529466,-0.25969594504276,-0.291878813614253
"398",1.22940195270803,1.22204911554234,1.25419100478834,-0.261579233905633,-0.254226396739946,-0.286368285985943
"399",1.23380825021215,1.22655259947051,1.2586569922475,-0.256004478374976,-0.248748827633345,-0.28085322041033
"400",1.23825324217281,1.23104821869547,1.26312112006529,-0.250468417300861,-0.243263393823521,-0.27533629519334
"401",1.24271642695338,1.23553612931776,1.26758606654762,-0.244950549046658,-0.237770251411041,-0.269820188640903
"402",1.24717730291723,1.24001648743797,1.27205451000044,-0.239430371975732,-0.232269556496471,-0.264307579058946
"403",1.25162041911038,1.2444892981173,1.27652822135439,-0.233892435134104,-0.226761314141024,-0.25880023737811
"404",1.25605052730945,1.24895396225957,1.28100534203893,-0.228341490298398,-0.221244925248515,-0.253296305027882
"405",1.26047742997372,1.25340972972923,1.28548310610829,-0.222787339927892,-0.215719639683407,-0.247793016062462
"406",1.26491092956247,1.25785585039077,1.28995874761665,-0.217239786481862,-0.210184707310162,-0.242287604536049
"407",1.26936082853496,1.26229157410862,1.29442950061822,-0.211708632419584,-0.204639377993243,-0.236777304502841
"408",1.27383641946922,1.26671662730509,1.29889254769776,-0.206203170319067,-0.199083378154938,-0.231259298547604
"409",1.27834495541818,1.27113264263377,1.30334486556229,-0.200730653233242,-0.193518340448834,-0.225730563377361
"410",1.28289317955348,1.27554172930605,1.30778337944941,-0.19529782433377,-0.187946374086345,-0.220188024229701
"411",1.2874878350468,1.27994599653337,1.3122050145967,-0.189911426792315,-0.182369588278884,-0.214628606342214
"412",1.2921356650698,1.28434755352713,1.31660669624175,-0.184578203780536,-0.176790092237863,-0.209049234952486
"413",1.29683415742223,1.2887479125429,1.32098640934901,-0.179295643098187,-0.171209398218863,-0.203447895024976
"414",1.3015437784162,1.29314619801295,1.32534637779042,-0.174024211057383,-0.165626630654131,-0.197826810431603
"415",1.30621573899192,1.29754093741368,1.32968988516475,-0.168715118598329,-0.160040317020085,-0.192189264771158
"416",1.3108012500896,1.30193065822151,1.3340202150708,-0.163319576661227,-0.154448984793139,-0.186538541642427
"417",1.31525152264943,1.30631388791286,1.33834065110735,-0.157788796186286,-0.14885116144971,-0.180877924644202
"418",1.31953740156198,1.3106894316871,1.34265409546014,-0.15209362206406,-0.14324565218918,-0.175210315962218
"419",1.32370826751921,1.31505720563549,1.3469619246627,-0.14628343498651,-0.137632373102795,-0.169537092130004
"420",1.32783313516342,1.31941740357224,1.35126513383551,-0.140427249595951,-0.132011518004769,-0.163859248268037
"421",1.33198101913694,1.32377021931157,1.35556471809904,-0.134594080534693,-0.126383280709317,-0.158177779496793
"422",1.33620269296793,1.32811565768581,1.35986132659958,-0.128834701330905,-0.120747666048783,-0.152493334962548
"423",1.34047596572796,1.33245296759983,1.36415422458656,-0.123126921056161,-0.11510392292803,-0.146805179914759
"424",1.34476040537447,1.33678120897663,1.36844233133526,-0.117430307667891,-0.109451111270054,-0.141112233628683
"425",1.34901557986488,1.34109944173921,1.37272456612093,-0.111704429123526,-0.103788290997849,-0.135413415379577
"426",1.35320105715663,1.34540672581054,1.37699984821883,-0.105908853380495,-0.0981145220344102,-0.129707644442695
"427",1.35729778068781,1.34970253920453,1.38126765006566,-0.1000245238769,-0.0924292823936244,-0.123994393254751
"428",1.36137219581922,1.35398803229863,1.38552965674397,-0.0941178859735306,-0.086733722452944,-0.118275346898282
"429",1.36551212339231,1.35826477356118,1.38978810649775,-0.0882767605118522,-0.0810294106807159,-0.112552743617287
"430",1.36980538424856,1.36253433146052,1.394045237571,-0.0825889683333272,-0.0753179155452847,-0.106828821655759
"431",1.37433979922943,1.36679827446501,1.39830328820771,-0.0771423302794185,-0.0696008055149953,-0.101105819257693
"432",1.37916509428402,1.37105866648818,1.40256434742182,-0.0719865722992249,-0.0638801445033867,-0.0953858254370314
"433",1.38417861579195,1.37531955322434,1.40682990730707,-0.0670190407723854,-0.0581599782047698,-0.0896703322874979
"434",1.38923961524052,1.37958547581299,1.41110131072711,-0.0620989871861743,-0.0524448477586491,-0.0839606826727621
"435",1.39420734411698,1.38386097539365,1.41537990054561,-0.0570856630278651,-0.0467392943045285,-0.0782582194564934
"436",1.39894105390863,1.38815059310581,1.41966701962626,-0.0518383197847313,-0.0410478589819113,-0.0725642855023603
"437",1.40333760682886,1.39245716690665,1.4239632325294,-0.0462538196701872,-0.0353733797479722,-0.0668794453707307
"438",1.40744430799565,1.39677672202401,1.42826599060221,-0.040379467802201,-0.0297118818305594,-0.061201150408756
"439",1.41134607325311,1.40110358050342,1.43257196688851,-0.034300180024882,-0.0240576872751919,-0.0555260736602863
"440",1.41512781844534,1.40543206439039,1.43687783443217,-0.0281008721823379,-0.0184051181273874,-0.0498508881691707
"441",1.41887445941646,1.40975649573044,1.44118026627704,-0.0218664601186763,-0.0127484964326637,-0.0441722669792576
"442",1.42266258274167,1.41407171254016,1.44547634836865,-0.0156735304091182,-0.00708266020760069,-0.0384872960360991
"443",1.42653545792066,1.41837461672035,1.44976481825938,-0.00956535255332474,-0.00140451135301757,-0.0327947128920492
"444",1.43052802518418,1.4226626261429,1.45404482640327,-0.0035768667820704,0.00428853225920436,-0.0270936680011649
"445",1.43467522476301,1.4269331586797,1.45831552325439,0.00225698667387257,0.00999905275718569,-0.0213833118175014
"446",1.43901199688793,1.43118363220262,1.46257605926678,0.00790126758372915,0.0157296322690443,-0.0156627947951164
"447",1.44355957490409,1.43541228679661,1.46682581528724,0.0133347426023499,0.0214820307098232,-0.00993149778080113
"448",1.44828436461413,1.43962065139896,1.4710650937335,0.0185910059270782,0.0272547191422564,-0.00418972319229015
"449",1.45313906493511,1.44381107715999,1.47529442741604,0.0237173586408798,0.0330453464159996,0.0015619961599456
"450",1.45807637478405,1.44798591523006,1.47951434914533,0.028761101826721,0.0388515613807093,0.00732312746543553
"451",1.46304899307797,1.4521475167595,1.48372539173183,0.0337695365675676,0.0446710128860413,0.0130931379137087
"452",1.46800615137416,1.45629852532975,1.48792825168245,0.0387934313061553,0.0505010573505724,0.0188713309978682
"453",1.4728832117908,1.46044275424654,1.49212428028978,0.0438974239242958,0.0563378814685592,0.0246563554253108
"454",1.4776120690863,1.4645843092467,1.49631499254287,0.049149619663568,0.062177379503176,0.0304466962070044
"455",1.4821246180191,1.46872729606705,1.50050190343073,0.0546181237655528,0.0680154457176,0.0362408383539196
"456",1.48637431390711,1.47287539911987,1.50468627231027,0.0603494809123196,0.0738483956995589,0.0420375225091534
"457",1.4904008543063,1.47703061751921,1.50886833600988,0.0663039935478982,0.0796742303349936,0.0478365118443196
"458",1.49426549733217,1.48119452905458,1.51304807572582,0.0724204035568056,0.0854913718343948,0.0536378251631575
"459",1.49802950110019,1.4853687115155,1.51722547265434,0.0786374528235613,0.0912982424082559,0.0594414812694089
"460",1.50175412372585,1.48955474269146,1.52140050799172,0.084893883232684,0.0970932642670696,0.0652474989668152
"461",1.5054835991767,1.49375335230923,1.52557270565079,0.0911454608166064,0.102875707684077,0.0710563543425206
"462",1.50919406482866,1.49796187784457,1.5297397604108,0.0974160481994188,0.108648235183517,0.0768703526172842
"463",1.51284463390973,1.50217680871048,1.53389890976759,0.103746532153126,0.114414357352377,0.0826922562952683
"464",1.5163944196479,1.50639463431999,1.538047391217,0.110177799449732,0.120177584777645,0.0885248278806359
"465",1.51980253527117,1.5106118440861,1.54218244225486,0.116750736861243,0.12594142804631,0.0943708298775501
"466",1.52305768374019,1.51482513446,1.54630204697487,0.123476641426998,0.131709190707191,0.10023227819232
"467",1.52626692694629,1.51903203004553,1.55040717586212,0.130248451255676,0.137483348156435,0.106108202339843
"468",1.52956691651345,1.52323026248472,1.55449954599958,0.136929514723288,0.143266168752022,0.111996885237162
"469",1.53309430406567,1.52741756341959,1.55858087447019,0.143383180205848,0.149059920851931,0.117896609801322
"470",1.53698574122692,1.53159166449215,1.56265287835693,0.149472796079371,0.154866872814143,0.123805658949368
"471",1.54132268671776,1.53575115156152,1.56671756546118,0.155116903623309,0.160688438779553,0.129722024879893
"472",1.54596582764496,1.53989802735512,1.57077810645815,0.160454815730886,0.166522616020727,0.1356425369177
"473",1.55072065821186,1.54403514881747,1.57483796274148,0.165681038198766,0.17236654759315,0.14156373366914
"474",1.55539267262179,1.54816537289309,1.57890059570483,0.170990076823613,0.178217376552307,0.147482153740567
"475",1.55978736507809,1.5522915565265,1.58296946674185,0.176576437402089,0.184072245953679,0.153394335738331
"476",1.56377641891225,1.55641593562503,1.58704706209941,0.182568436602707,0.189928919889918,0.159297793415546
"477",1.56749627396837,1.56053826194739,1.59113196743736,0.188829634581362,0.19578764660234,0.165193941112374
"478",1.57114955921871,1.56465766621508,1.59522179326877,0.195157402365797,0.201649295369426,0.171085168315732
"479",1.57493890363553,1.56877327914962,1.59931415010674,0.201349110983754,0.20751473546966,0.176973864512543
"480",1.57906693619108,1.57288423147254,1.60340664846433,0.207202131462974,0.213384836181521,0.182862419189726
"481",1.58366993162321,1.57699101405002,1.6074967220676,0.212580189065629,0.219259106638813,0.188753398621239
"482",1.58861874773202,1.581099558327,1.61158109749442,0.217612425991594,0.225131615396611,0.194650076229189
"483",1.59371788808322,1.58521715589308,1.61565632453567,0.222494338675171,0.230995070865312,0.200555902222718
"484",1.5987718562425,1.58935109833785,1.61971895298219,0.227421423550665,0.23684218145531,0.20647432681097
"485",1.60362418242406,1.59350614933431,1.6237663246901,0.232550150403881,0.242668183493635,0.212408008137845
"486",1.60827450343608,1.59767696088887,1.62779894977645,0.237880882426636,0.248478424973849,0.218356436086267
"487",1.61276148273525,1.60185565709135,1.63181813042358,0.243374956162247,0.254280781806146,0.224318308473918
"488",1.61712378377824,1.60603436203155,1.63582516881379,0.248993708154033,0.260083129900723,0.230292323118479
"489",1.62140007002173,1.61020519979927,1.63982136712941,0.254698474945313,0.265893345167774,0.236277177837633
"490",1.62561708929362,1.61436184076434,1.64380880078362,0.260462508708197,0.271717757237484,0.242270797218204
"491",1.62975392690663,1.6185041404166,1.647792638113,0.266306724129967,0.277556510620004,0.248268012923596
"492",1.63377775254468,1.62263350052591,1.65177882068502,0.272263951526694,0.283408203545469,0.254262883386352
"493",1.6376557358917,1.62675132286213,1.65577329006713,0.278367021214451,0.289271434244019,0.260249467039021
"494",1.64135504663162,1.63085900919513,1.65978198782678,0.284648763509311,0.295144800945793,0.266221822314147
"495",1.64486730563322,1.63495813740491,1.66380924171112,0.291117557542484,0.301026725770797,0.272175621464587
"496",1.64828193850476,1.63905098981197,1.66785292418605,0.297683977705721,0.306914926398505,0.27811299202443
"497",1.65171282203935,1.64314002484699,1.67190929389718,0.304234147205911,0.312806944398261,0.284037675348076
"498",1.65527383303009,1.64722770094062,1.67597460949011,0.310654189249945,0.318700321339409,0.289953412789925
"499",1.6590788482701,1.65131647652352,1.68004512961043,0.316830227044711,0.324592598791291,0.295863945704378
"500",1.66320322154919,1.65540773891708,1.68411686229473,0.322686906800396,0.330482389432503,0.301773266054858
"501",1.66756821464397,1.65949859100571,1.68818481314347,0.32830296674039,0.336372590378657,0.307686368240889
"502",1.67205656632776,1.66358506456452,1.69224373714812,0.333795668091377,0.342267169854616,0.313608497271021
"503",1.67655101537387,1.66766319136867,1.69628838930011,0.339282272080046,0.348170096085245,0.319544898153804
"504",1.68093430055561,1.67172900319329,1.70031352459091,0.34488003993308,0.354085337295407,0.325500815897786
"505",1.68511659797629,1.6757796620497,1.70431550486746,0.350678795547176,0.360015731473771,0.331479888656007
"506",1.68911783305919,1.67981685089402,1.70829711939877,0.356658613499052,0.365959595664221,0.337479327159474
"507",1.69298536855759,1.68384338291858,1.71226276430934,0.362772131035434,0.371914116674443,0.343494735283685
"508",1.69676656722475,1.68786207131568,1.71621683572366,0.36897198540305,0.377876481312123,0.349521716904137
"509",1.70050879181395,1.69187572927763,1.72016372976625,0.375210813848624,0.383843876384949,0.355555875896326
"510",1.70426003488038,1.6958867596445,1.72410816980144,0.381440623816969,0.389813899052855,0.361592488895905
"511",1.70807080818689,1.69989592384736,1.72805618815298,0.387610903545235,0.395785787884764,0.367625523579143
"512",1.71199225329825,1.70390357296506,1.73201414438444,0.393670511468656,0.401759191801844,0.373648620382461
"513",1.71607551177921,1.70791005807641,1.7359883980594,0.399568306022469,0.407733759725267,0.379655419742281
"514",1.72035315573987,1.71191526574142,1.73998351110266,0.40527171509659,0.413709605095037,0.385641359733795
"515",1.72478347947156,1.71591722444473,1.74399685488397,0.410822444399672,0.419688699426501,0.391609068987267
"516",1.72930620781096,1.71991349815217,1.74802400313428,0.416280769095051,0.425673478753842,0.397562973771732
"517",1.73386106559472,1.72390165082954,1.75206052958456,0.421706964346062,0.431666379111241,0.403507500356221
"518",1.73838777765952,1.72787924644268,1.75610200796579,0.42716130531604,0.437669836532883,0.409447075009771
"519",1.74284304164584,1.73184470297274,1.76014406300953,0.432687094364501,0.443685433037598,0.415386073000807
"520",1.74725144640943,1.73579985446229,1.76418252344978,0.438259742635684,0.449711334582826,0.421328665595336
"521",1.75165455360989,1.73974738896924,1.76821326902113,0.443837688470004,0.455744853110652,0.427278973058756
"522",1.75609392490678,1.7436899945515,1.7722321794582,0.449379370207882,0.461783300563164,0.433241115656466
"523",1.76061112195971,1.74763035926699,1.77623513449558,0.454843226189735,0.46782398888245,0.439219213653866
"524",1.76522540805149,1.75157099891708,1.78021951057773,0.460209993132727,0.473864402267139,0.445215890606485
"525",1.76986685295799,1.75551374027697,1.78418867098863,0.465549601261005,0.479902713942028,0.45122778323037
"526",1.77444322807831,1.75946023786532,1.78814747572207,0.470954279175464,0.485937269388453,0.457250031531699
"527",1.77886230481155,1.76341214620079,1.7921007847719,0.476516255476997,0.491966414087755,0.463277775516649
"528",1.78303185455683,1.76737111980205,1.79605345813193,0.482327758766499,0.497988493521272,0.469306155191398
"529",1.78688623269852,1.77133813137878,1.80000931778423,0.488454433659582,0.504002534979325,0.475331348573873
"530",1.79046613056214,1.7753114264047,1.80396803366387,0.494855588830741,0.510010292988182,0.481353685729008
"531",1.79383882345846,1.77928856854456,1.80792823769417,0.501463948969189,0.516014203883092,0.487374534733488
"532",1.79707158669829,1.78326712146313,1.81188856179843,0.508212238764141,0.522016703999306,0.493395263663998
"533",1.8002316955924,1.78724464882513,1.81584763789999,0.515033182904808,0.528020229672074,0.499417240597222
"534",1.80339340513995,1.79121843593728,1.81980422816479,0.521852526392032,0.534027495594703,0.505441703367194
"535",1.8066588890936,1.79518465467403,1.8237576157294,0.528568095473165,0.540042329892731,0.511469368837356
"536",1.81013730089435,1.79913919855179,1.82770721397304,0.535070736707185,0.546068839049748,0.517500823628496
"537",1.81393779398324,1.80307796108697,1.83165243627491,0.541251296653071,0.552111129549348,0.523536654361405
"538",1.81816952180129,1.80699683579597,1.83559269601422,0.547000621869801,0.558173307875124,0.529577447656872
"539",1.82289866627062,1.81089261269311,1.83952716633244,0.552252530435243,0.564258584012754,0.535624030373424
"540",1.82801952323783,1.81476566778438,1.84345405942011,0.557112726502811,0.570366581956263,0.541678190320529
"541",1.83338341703061,1.81861727357366,1.84737134723003,0.561729885744809,0.57649602920176,0.54774195554539
"542",1.83884167197666,1.82244870256484,1.85127700171499,0.56625268383354,0.582645653245357,0.55381735409521
"543",1.8442399444995,1.82626229732395,1.8551692879127,0.570835464345467,0.588813111521026,0.559906120932274
"544",1.84940121940605,1.83006468066556,1.85904764320055,0.575655242473696,0.594991781214191,0.566008818679196
"545",1.85414281359903,1.83386354546638,1.86291179804085,0.580894701315495,0.60117396944814,0.572125716873671
"546",1.85828204398117,1.83766658460314,1.86676148289591,0.586736523968127,0.607351983346158,0.578257085053395
"547",1.86163622745521,1.84148149095254,1.87059642822802,0.593363393528862,0.613518130031533,0.584403192756062
"548",1.86411237806533,1.84531388548193,1.87441710891323,0.600868295953519,0.619666788536919,0.590563565105628
"549",1.86597629842149,1.84916110152119,1.87822697748254,0.60898542863214,0.625800625532444,0.596734749571089
"550",1.86758348827509,1.85301840049081,1.88203023088071,0.617359291813318,0.6319243795976,0.6029125492077
"551",1.86928944737753,1.8568810438113,1.88583106605247,0.625634385745651,0.638042789311882,0.609092767070716
"552",1.87144967548023,1.86074429290318,1.88963367994257,0.633455210677733,0.644160593254783,0.615271206215394
"553",1.87433309503401,1.86460393650583,1.89344152177127,0.640552844158721,0.650282002686903,0.621444417421467
"554",1.8778623192875,1.86845787263425,1.89725504986093,0.647004672940014,0.656409119593258,0.627611942366579
"555",1.88187338418872,1.87230452662232,1.90107397480943,0.652974661073568,0.662543518639968,0.633774070452853
"556",1.88620232568572,1.87614232380391,1.90489800721465,0.658626772611345,0.668686774493154,0.639931091082413
"557",1.89068517972654,1.8799696895129,1.90872685767446,0.664124971605303,0.674840461818938,0.646083293657381
"558",1.8951839768762,1.88378560037437,1.91255968547448,0.669607227490415,0.681005603992245,0.652231518892136
"559",1.89966472616768,1.88759123817817,1.91639344465131,0.675107531233713,0.687181019223223,0.658378812750083
"560",1.90411943125093,1.89138833600535,1.92022453792929,0.680633879185242,0.693364974430822,0.664528772506881
"561",1.9085400957759,1.89517862693695,1.92404936803276,0.686194267695048,0.699555736533996,0.670684995438192
"562",1.91291872339255,1.89896384405403,1.92786433768605,0.691796693113177,0.705751572451695,0.676851078819675
"563",1.91724499596105,1.90274621551018,1.93166608078144,0.697451473579445,0.711950254030318,0.683030388759059
"564",1.92149930818252,1.90652994974923,1.93545215588293,0.703178214392756,0.71814757282605,0.689225366692341
"565",1.92565973296827,1.91031975028753,1.93922035272247,0.70899884264178,0.72433882532252,0.695438222887585
"566",1.92970434322964,1.91412032064147,1.94296846103197,0.714935285415193,0.73051930800336,0.701671167612856
"567",1.93361121187794,1.91793636432741,1.94669427054339,0.721009469801665,0.736684317352197,0.707926411136216
"568",1.93737454357249,1.92177106196775,1.95039768156901,0.72722719114189,0.74283067274663,0.714204053145367
"569",1.94105306996451,1.92562150260904,1.9540870367426,0.733529717784643,0.74896128514012,0.720495751006554
"570",1.94472165445322,1.92948325240384,1.95777278927828,0.739842186330718,0.755080588380095,0.726791051505658
"571",1.9484551604378,1.93335187750473,1.96146539239015,0.74608973338091,0.761193016313983,0.733079501428562
"572",1.95230892544788,1.93722296219399,1.96517300767599,0.752217021405609,0.767302984659493,0.739352939177499
"573",1.95626018353468,1.9410921632728,1.96889463026815,0.758246816353584,0.773414836615467,0.745612369620114
"574",1.96026664287984,1.94495515567201,1.97262696368263,0.764221410043203,0.779532897251029,0.751861089240405
"575",1.96428601166499,1.94880761432252,1.97636671143545,0.770183094292831,0.785661491635301,0.758102394522369
"576",1.96827599807176,1.95264521415519,1.98011057704259,0.776174160920834,0.791804944837408,0.764339581950005
"577",1.97220860382406,1.95646545847588,1.98385543211656,0.782222608203308,0.79796575355149,0.770575779910809
"578",1.97611300481487,1.96027316409037,1.98759882065586,0.78829926024728,0.804139100971772,0.776813444406283
"579",1.98003267047942,1.96407497617943,1.99133845475549,0.794360647617499,0.810318341917493,0.783054863341428
"580",1.98401107025297,1.9678775399238,1.99507204651045,0.800363300878724,0.816496831207896,0.789302324621245
"581",1.98809167357077,1.97168750050425,1.99879730801574,0.806263750595708,0.822667923662221,0.795558116150735
"582",1.99229778418055,1.97550990524502,2.00251285812508,0.812038693020699,0.828826571956234,0.80182361907617
"583",1.9965720430801,1.97934341004423,2.00622094272713,0.817745487155928,0.834974120191802,0.808096587508894
"584",2.00083692557969,1.98318507294349,2.00992471446928,0.823461657691116,0.841113510327314,0.814373868801525
"585",2.00501490698959,1.98703195198442,2.0136273259989,0.829264729315987,0.847247684321161,0.820652310306678
"586",2.00902846262009,1.99088110520862,2.01733192996339,0.835232226720264,0.853379584131733,0.826928759376971
"587",2.01282695711814,1.99473028855698,2.02104091727693,0.84141478525699,0.859511453818157,0.8332008250982
"588",2.01646731247742,1.9985800495674,2.02475363192102,0.847755482932489,0.865642745842512,0.839469163488895
"589",2.02003334002828,2.00243163367707,2.02846865614392,0.854170508416404,0.871772214767611,0.845735192300765
"590",2.02360885110108,2.00628628632319,2.03218457219394,0.860576050378379,0.877898615156272,0.852000329285522
"591",2.02727765702618,2.01014525294293,2.03589996231936,0.866888297488058,0.88402070157131,0.858265992194877
"592",2.0310952786273,2.01400933942968,2.03961357857378,0.873051728921714,0.890137668119332,0.86453342897524
"593",2.03500407470165,2.01787759350166,2.04332485223196,0.879123985882138,0.896250467082128,0.87080320835183
"594",2.03891811353981,2.02174862333329,2.04703338437401,0.885191000078754,0.90236049028528,0.877075729244563
"595",2.04275146343236,2.02562103709897,2.05073877607999,0.891338703220983,0.908469129554371,0.883351390573359
"596",2.04641819266987,2.02949344297314,2.05444062842999,0.897653027018247,0.914577776714983,0.889630591258134
"597",2.04985219151473,2.03336471152976,2.05813898399096,0.904200081208168,0.920687561193134,0.895913288731936
"598",2.05306663811651,2.03723476294108,2.06183565127736,0.910966687641166,0.926798562816594,0.90219767448032
"599",2.05609453259659,2.04110377977889,2.06553288029049,0.917919846195862,0.932910599013565,0.908481498501965
"600",2.05896887507635,2.04497194461498,2.06923292103167,0.925026556750875,0.939023487212251,0.914762510795557
"601",2.06172266567718,2.04883944002115,2.07293802350223,0.932253819184826,0.945137044840857,0.921038461359774
